ID	Subject (what)
1680	102
1681	405
1681	407
1681	002
1681	411
1681	020
1681	050
1683	233
1683	461
1683	131
1683	207
1684	400
1684	406
1684	002
1684	060
1684	078
1684	442
1684	039
1684	021
1685	431
1685	080
1685	464
1685	405
1686	405
1686	019
1686	330
1686	453
1686	124
1686	048
1686	384
1686	200
1688	407
1688	431
1688	038
1689	002
1689	013
1689	400
1689	407
1689	204
1690	407
1690	021
1690	442
1690	405
1691	446
1691	015
1692	233
1692	002
1694	453
1694	291
1694	353
1695	095
1696	407
1697	408
1697	391
1697	137
1697	285
1697	407
1697	120
1697	464
1697	176
1698	082
1698	048
1699	408
1701	044
1702	002
1702	211
1702	233
1702	202
1702	325
1702	200
1702	226
1702	015
1702	131
1703	209
1704	211
1705	060
1705	079
1705	082
1705	467
1705	013
1705	064
1706	049
1707	093
1709	226
1709	440
1709	218
1709	060
1709	079
1709	193
1709	044
1709	015
1709	174
1710	218
1710	013
1710	205
1710	015
1712	407
1712	011
1713	203
1713	400
1713	002
1713	131
1714	411
1714	396
1715	483
1715	064
1716	400
1716	144
1716	356
1716	411
1716	187
1717	400
1719	060
1719	461
1719	082
1719	002
1719	061
1722	405
1722	131
1724	233
1726	312
1727	134
1727	467
1727	407
1727	015
1727	039
1728	407
1730	124
1730	452
1730	200
1730	082
1730	300
1730	360
1730	131
1730	232
1730	231
1730	051
1730	135
1731	386
1732	013
1732	002
1732	082
1732	046
1732	190
1732	100
1732	218
1733	218
1733	226
1733	002
1734	015
1734	060
1734	094
1734	048
1735	081
1735	403
1735	465
1736	060
1736	079
1736	124
1736	467
1736	037
1736	080
1736	015
1737	001
1739	190
1739	400
1739	233
1739	141
1739	276
1739	324
1740	094
1740	384
1740	191
1740	049
1740	290
1740	148
1740	360
1740	250
1740	143
1741	233
1741	218
1741	075
1741	015
1741	044
1741	467
1741	232
1741	174
1741	190
1741	124
1742	463
1742	186
1742	450
1742	440
1743	466
1743	013
1743	462
1743	386
1743	075
1744	451
1744	405
1744	070
1744	185
1744	329
1744	038
1745	407
1745	198
1745	243
1745	356
1745	148
1746	001
1746	201
1747	233
1749	405
1749	201
1750	384
1750	411
1750	141
1750	406
1750	049
1751	452
1751	190
1751	013
1751	002
1751	124
1751	461
1751	003
1751	015
1751	174
1752	011
1752	030
1752	046
1752	467
1752	050
1752	164
1753	045
1753	407
1733	407
1754	201
1754	291
1754	131
1754	134
1754	322
1756	440
1756	400
1756	016
1756	072
1756	468
1756	446
1757	190
1757	174
1758	462
1758	463
1758	015
1758	174
1758	446
1758	400
1759	175
1759	467
1759	015
1759	193
1759	190
1759	072
1759	002
1759	064
1760	231
1760	461
1760	190
1760	386
1760	466
1761	202
1761	407
1761	467
1761	191
1761	200
1761	045
1762	046
1762	013
1762	430
1762	072
1762	483
1762	050
1762	234
1762	321
1762	160
1762	354
1763	201
1763	203
1763	190
1764	016
1764	452
1765	483
1765	405
1765	400
1767	218
1767	467
1767	190
1767	446
1767	325
1767	282
1767	241
1769	064
1769	408
1769	148
1769	143
1769	132
1769	133
1770	467
1770	232
1770	488
1770	301
1770	442
1770	325
1770	015
1771	232
1771	274
1771	446
1771	015
1771	467
1771	406
1771	400
1771	044
1771	002
1771	166
1771	201
1771	233
1771	190
1771	203
1771	051
1771	029
1771	049
1771	048
1771	124
1771	370
1772	013
1772	046
1772	002
1772	200
1774	048
1774	301
1774	179
1774	095
1774	002
1774	463
1774	075
1774	407
1774	400
1774	234
1776	082
1776	060
1776	013
1776	407
1776	072
1776	406
1776	442
1777	233
1777	205
1777	015
1777	166
1777	193
1778	029
1779	291
1779	285
1779	322
1779	353
1780	015
1780	005
1780	407
1780	165
1781	226
1781	446
1781	040
1781	445
1783	300
1783	285
1783	395
1785	405
1785	289
1786	407
1786	466
1786	232
1786	096
1786	190
1787	346
1787	002
1787	411
1788	166
1788	019
1788	302
1789	060
1789	021
1789	226
1789	048
1789	384
1790	005
1790	467
1790	200
1790	001
1791	452
1791	015
1793	395
1793	483
1794	131
1794	231
1794	218
1794	407
1794	405
1794	233
1794	178
1794	001
1794	300
1794	430
1794	467
1794	166
1795	233
1795	451
1795	124
1795	292
1795	304
1796	061
1798	078
1798	079
1798	015
1798	218
1798	102
1799	407
1799	017
1800	015
1800	082
1801	072
1801	029
1801	019
1801	081
1802	452
1802	003
1802	192
1802	165
1803	407
1803	051
1804	040
1804	081
1804	142
1804	015
1804	291
1805	347
1805	015
1805	446
1805	034
1806	406
1806	002
1806	400
1806	011
1806	015
1806	218
1806	464
1806	072
1806	442
1807	435
1807	122
1807	386
1807	467
1807	406
1808	013
1808	046
1808	165
1808	102
1808	016
1809	013
1809	226
1809	218
1809	421
1809	160
1809	203
1809	461
1809	003
1809	265
1809	405
1809	467
1809	432
1809	178
1809	407
1810	285
1810	345
1810	453
1811	301
1811	050
1811	049
1811	195
1811	080
1811	408
1811	131
1815	405
1815	407
1816	405
1818	408
1819	001
1819	291
1819	353
1819	354
1819	274
1819	300
1819	283
1820	046
1820	081
1820	325
1820	226
1820	291
1821	452
1821	405
1821	407
1821	191
1822	060
1822	002
1822	050
1822	407
1823	013
1824	406
1824	072
1824	051
1824	082
1824	002
1826	407
1826	405
1826	163
1826	320
1827	082
1827	014
1827	231
1828	190
1828	211
1828	405
1828	015
1830	060
1830	462
1830	288
1830	302
1830	174
1831	166
1831	466
1831	002
1833	408
1834	005
1835	432
1835	030
1835	193
1835	232
1835	049
1835	190
1835	452
1835	166
1835	191
1835	176
1835	064
1835	384
1835	192
1836	041
1836	200
1836	408
1836	173
1837	017
1839	396
1841	202
1841	201
1842	452
1842	407
1842	312
1843	300
1844	136
1844	276
1844	131
1844	291
1844	323
1844	407
1846	291
1846	200
1846	464
1846	354
1846	407
1846	145
1846	329
1850	124
1850	232
1850	002
1850	440
1850	190
1850	050
1850	407
1850	323
1850	353
1851	013
1851	231
1851	060
1851	082
1851	218
1851	002
1851	046
1852	407
1852	451
1852	446
1853	190
1853	166
1853	191
1854	034
1854	462
1854	463
1855	171
1856	463
1856	084
1856	446
1858	044
1858	082
1858	400
1858	218
1858	011
1858	446
1859	406
1859	346
1859	017
1859	131
1859	411
1859	081
1860	002
1860	078
1861	190
1861	166
1861	051
1862	060
1862	405
1863	233
1863	200
1864	452
1865	300
1866	209
1866	190
1866	134
1866	392
1866	011
1866	038
1866	480
1866	060
1866	131
1866	049
1866	291
1867	407
1867	141
1867	386
1867	327
1868	276
1868	323
1868	001
1869	300
1869	241
1870	278
1871	323
1871	464
1871	409
1871	082
1872	003
1872	143
1872	310
1872	148
1872	012
1872	167
1872	461
1873	190
1873	166
1873	049
1873	430
1876	386
1877	136
1877	242
1880	182
1880	160
1880	178
1881	322
1881	407
1881	324
1881	348
1884	218
1884	191
1884	001
1884	044
1884	060
1884	079
1884	431
1884	468
1884	467
1884	442
1884	131
1887	483
1887	405
1887	002
1887	016
1887	124
1887	038
1887	166
1887	075
1887	407
1888	360
1888	324
1888	291
1888	440
1888	320
1888	093
1888	351
1892	018
1892	040
1892	016
1892	227
1893	190
1893	174
1894	011
1894	002
1894	015
1894	060
1894	211
1894	040
1895	321
1897	330
1898	204
1898	202
1898	201
1898	211
1898	209
1898	210
1899	174
1899	201
1899	070
1899	019
1899	082
1900	210
1900	191
1901	232
1901	064
1902	002
1902	460
1902	131
1903	131
1903	174
1908	174
1908	050
1908	130
1909	195
1909	082
833	005
857	102
1910	015
1910	046
1910	002
1910	451
1910	233
1910	354
1910	200
1910	232
1910	226
1910	465
1910	082
1910	124
1910	003
1910	030
1910	384
1910	385
1910	486
1910	231
1911	081
1911	013
1911	015
1911	464
1912	002
1912	074
1912	451
1912	081
1912	407
1912	015
1912	075
1912	468
1913	013
1913	081
1913	046
1913	094
1913	131
1913	324
1913	292
1913	124
1913	384
1914	354
1915	226
1915	353
1915	132
1915	411
1916	434
1916	002
1917	232
1917	079
1917	034
1917	450
1917	452
1917	132
1917	075
1917	466
1918	384
1918	082
1918	016
1920	400
1921	002
1921	075
1921	442
1921	211
1921	233
1921	232
1921	193
1921	124
1921	451
1922	195
1922	452
1922	231
1923	408
1923	203
1924	048
1924	064
1924	005
1924	038
1924	430
1924	016
1924	211
1924	003
1924	190
1924	382
1924	467
1924	075
1924	226
1924	171
1925	064
1925	407
1927	201
1928	046
1928	354
1928	320
1928	082
1928	011
1928	233
1928	040
1928	452
1928	441
1928	021
1930	049
1930	080
1930	231
1930	002
1931	038
1931	075
1931	072
1931	131
1931	082
1931	049
1932	191
1932	131
1932	211
1933	405
1934	015
1934	464
1934	193
1934	166
1934	013
1934	019
1934	407
1935	285
1935	453
1935	131
1936	483
1936	407
1936	465
1936	018
1937	407
1937	451
1937	289
1937	046
1938	017
1938	063
1939	002
1939	075
1939	232
1939	131
1939	095
1939	015
1939	466
1940	080
1940	464
1940	041
1940	441
1940	001
1941	241
1941	464
1942	015
1942	464
1942	002
1942	124
1942	081
1942	211
1942	210
1942	193
1942	174
1942	453
1942	325
1943	002
1943	191
1943	082
1943	442
1944	191
1945	124
1945	083
1945	193
1945	174
1945	190
1945	452
1945	231
1945	232
1945	233
1945	002
1945	015
1945	040
1945	325
1945	324
1945	285
1945	134
1945	170
1946	407
1946	015
1946	046
1946	405
1946	483
1946	178
1946	048
1948	420
1948	452
1948	190
1948	205
1948	232
1949	016
1950	324
1950	013
1950	483
1951	003
1951	044
1951	233
1951	082
1952	407
1952	078
1952	002
1952	040
1952	072
1952	467
1953	467
1953	003
1953	232
1953	183
1953	461
1953	446
1953	190
1953	170
1954	060
1954	266
1956	291
1956	142
1956	320
1956	324
1956	453
1957	001
1957	050
1957	275
1957	292
1958	405
1959	405
1959	320
1959	440
1959	356
1959	050
1960	050
1961	049
1962	015
1962	081
1962	451
1962	446
1963	203
1963	082
1964	226
1964	241
1965	283
1965	322
1966	179
1966	001
1966	453
1967	407
1967	050
1967	038
1967	195
1967	467
1967	453
1967	291
1967	276
1967	324
1968	046
1968	050
1968	483
1968	002
1968	120
1969	407
1969	453
1969	046
1969	141
1970	284
1970	322
1970	288
1970	273
1970	453
1971	015
1971	405
1971	451
1972	452
1972	320
1973	211
1973	407
1973	464
1973	013
1973	045
1974	049
1974	131
1974	175
1974	452
1974	211
1974	232
1975	407
1975	013
1975	081
1975	046
1975	467
1975	406
1975	122
1975	094
1975	442
1975	019
1975	002
1975	302
1975	048
1976	013
1976	046
1976	050
1976	464
1976	463
1976	124
1977	211
1977	232
1977	210
1978	483
1978	384
1978	102
1978	038
1978	002
1978	131
1979	078
1979	064
1979	016
1979	044
1979	002
1981	210
1981	081
1981	002
1981	046
1983	174
1983	175
1983	405
1983	167
1983	075
1983	170
1983	201
1983	166
1985	243
1985	170
1985	168
1985	226
1985	148
1986	049
1986	190
1986	166
1987	015
1987	174
1987	302
1987	070
1987	329
1988	082
1988	218
1988	002
1988	028
1989	407
1989	284
1989	453
1989	351
1989	050
1990	082
1990	467
1990	191
1991	487
1991	050
1991	320
1991	405
1994	446
1995	360
1995	131
1995	243
1995	148
1995	396
1995	172
1995	351
1996	323
1996	322
1996	274
1996	329
1997	193
1997	452
1997	174
1998	407
1997	407
1998	029
1998	017
1998	218
1998	191
1999	354
1999	124
1999	463
1999	038
1999	193
1999	005
2000	385
2000	030
2000	050
2000	302
2000	049
2000	124
2000	001
2001	190
2001	082
2001	131
2001	201
2001	209
2003	078
2003	002
2003	018
2003	102
2003	407
2003	405
2006	002
2006	038
2006	483
2006	465
2006	029
2006	464
2006	329
2006	164
2006	051
2007	002
2007	346
2007	218
2007	400
2008	143
2008	141
2008	406
2008	166
2008	048
2008	131
2008	001
2008	102
2008	095
2009	301
2009	200
2009	013
2010	400
2010	011
2010	015
2011	444
2011	002
2011	075
2011	461
2012	172
2012	143
2012	312
2013	201
2013	172
2013	148
2015	283
2015	453
2015	276
2015	289
2015	386
2015	001
2016	284
2017	408
2017	275
2019	193
2019	131
2019	178
2019	285
2019	370
2019	050
2019	165
2021	288
2021	131
2021	407
2021	049
2021	190
2021	191
2021	234
2022	165
2022	031
2022	264
2022	461
2023	403
2024	165
2024	084
2024	466
2024	041
2024	040
2025	444
2025	325
2026	405
2026	060
2026	233
2026	160
2027	013
2027	015
2027	046
2027	002
2027	124
2027	483
2027	231
2027	038
2027	178
2028	070
2028	407
2028	405
2028	192
2028	225
2028	384
2028	019
2029	080
2029	467
2029	191
2029	015
2029	072
2029	226
2029	002
2029	132
2029	446
2030	013
2030	046
2030	407
2030	453
2030	015
2030	124
2030	181
2031	013
2031	046
2031	124
2031	464
2031	353
2033	411
2033	292
2034	405
2034	131
2035	081
2035	002
2035	015
2035	019
2035	124
2036	017
2036	082
2038	384
2038	030
2038	174
2038	203
2038	160
2038	015
2038	044
2040	124
2040	081
2040	201
2040	209
2040	040
2040	041
2040	442
2040	233
2040	232
2040	094
2040	002
2040	075
2040	218
2040	190
2040	013
2041	400
2041	002
2041	191
2041	160
2042	460
2042	124
2042	002
2042	191
2042	218
2043	210
2044	013
2044	017
2044	200
2044	483
2044	046
2045	002
2046	408
2046	013
2046	193
2046	166
2046	049
2047	353
2047	407
2047	173
2048	040
2049	131
2049	407
2049	148
2049	325
2049	386
2049	286
2049	291
2049	394
2050	262
2050	226
2050	003
2050	001
2050	148
2050	291
2050	450
2050	282
2051	172
2051	226
2051	050
2053	461
2053	452
2053	191
2053	205
2054	201
2054	202
2055	172
2055	200
2056	131
2056	134
2056	407
2056	453
2056	001
2056	348
2057	148
2057	487
2058	131
2058	273
2060	463
2061	003
2061	174
2061	461
2061	466
2061	009
2062	405
2063	467
2064	218
2064	015
2064	431
2064	463
2064	442
2064	467
2065	405
2065	446
2065	080
2065	011
2066	218
2067	211
2067	210
2067	002
2067	046
2067	100
2068	064
2068	141
2069	265
2070	050
2070	430
2072	205
2073	029
2073	400
2073	049
2074	193
2074	195
2074	192
2075	463
2075	430
2076	999
2076	005
2077	420
2078	209
2079	204
2079	202
2079	203
2079	201
2079	211
2079	209
2079	210
2080	040
2080	041
2080	070
2080	453
2082	186
2083	500
2083	831
2084	148
2084	174
2084	400
2085	225
2085	386
2087	351
2087	172
2087	420
2088	193
2088	360
2088	172
2089	081
2089	096
2089	400
2089	227
2089	190
2089	051
2089	060
2089	021
2090	079
2091	064
2093	400
2093	203
2094	461
2095	191
2096	190
2096	210
2096	384
2096	060
2096	232
2096	075
2097	232
2097	442
2097	061
2097	002
2097	051
2100	218
2100	440
2100	465
2100	015
2100	026
2101	041
2101	405
2103	174
2103	382
2104	209
2105	420
2105	202
2107	430
2107	002
2107	405
2107	046
2107	102
2109	200
2109	124
2109	015
2109	081
2109	082
2109	016
2109	051
2109	440
2109	211
2109	442
2109	079
2109	405
2109	300
2109	360
2110	166
2110	164
2110	148
2111	172
2111	405
2111	407
2112	043
2112	227
2112	460
2112	218
2112	440
2112	231
2112	442
2112	446
2112	080
2112	422
2112	467
2112	048
2113	312
2113	081
2113	046
2113	233
2113	080
2114	130
2114	324
2114	440
2114	322
2116	105
2116	081
2116	015
2116	050
2116	467
2116	100
2116	048
2116	405
2116	094
2116	002
2117	002
2117	016
2118	021
2118	015
2118	407
2118	046
2118	011
2118	124
2118	400
2118	082
2118	181
2118	301
2118	408
2120	021
2120	209
2118	392
2118	050
2118	234
2118	354
2118	131
2119	433
2119	405
2119	190
2121	201
2122	174
2122	031
2122	047
2122	166
2122	060
2122	432
2123	082
2123	040
2123	081
2123	015
2123	041
2123	174
2123	163
2123	446
2123	451
2123	347
2123	443
2124	432
2124	400
2124	060
2124	174
2124	081
2124	046
2124	124
2124	300
2124	301
2124	050
2125	304
2125	124
2125	113
2125	300
2125	301
2125	005
2125	039
2125	038
2125	440
2125	234
2125	021
2125	015
2125	408
2125	483
2125	291
2125	284
2125	280
2125	285
2125	325
2125	233
2125	353
2126	047
2126	174
2126	031
2126	016
2126	094
2126	166
2127	451
2127	218
2127	446
2127	400
2127	227
2127	002
2127	460
2127	465
2127	463
2128	099
2128	039
2128	304
2128	041
2129	116
2129	105
2129	325
2129	273
2129	270
2129	165
2129	300
2129	002
2129	060
2129	075
2129	034
2129	440
2129	039
2129	041
2129	190
2129	160
2129	483
2129	005
2129	463
2129	441
2129	175
2129	467
2129	234
2129	420
2129	354
2129	233
2129	138
2129	286
2129	288
2129	264
2129	082
2129	451
2130	300
2130	350
2130	081
2130	014
2130	072
2130	191
2130	134
2130	166
2130	174
2130	420
2131	013
2131	300
2131	181
2131	407
2131	179
2131	301
2133	002
2133	124
2133	301
2133	081
2133	190
2133	211
2133	209
2133	021
2130	021
2134	226
2134	131
2134	168
2134	175
2134	462
2134	003
2134	102
2134	095
2134	015
2134	186
2134	246
2135	002
2135	411
2135	483
2135	346
2135	405
2136	430
2136	407
2137	407
2137	064
2137	410
2137	234
2138	290
2138	291
2138	301
2139	448
2139	451
2139	291
2139	136
2139	288
2140	420
2140	234
2140	411
2141	165
2141	172
2141	060
2141	051
2141	407
2141	233
2141	017
2141	178
2141	124
2141	283
2141	138
2141	271
2141	120
2142	002
2142	400
2142	082
2142	050
2142	016
2142	435
2143	201
2143	209
2143	420
2143	010
2143	182
2144	384
2144	301
2144	356
2144	209
2144	254
2145	050
2145	407
2145	405
2146	273
2146	351
2146	284
2146	136
2146	270
2146	163
2146	283
2146	048
2146	467
2146	300
2147	396
2147	172
2147	351
2147	124
2147	001
2147	430
2147	096
2147	166
2147	381
2147	384
2147	030
2148	420
2148	201
2148	347
2148	393
2148	063
2148	017
2148	240
2148	400
2148	002
2148	226
2148	172
2148	135
2148	141
2148	138
2149	411
2149	291
2149	172
2149	048
2149	234
2149	407
2149	096
2149	081
2149	130
2149	394
2149	304
2149	464
2149	320
2149	405
2149	290
2149	301
2149	370
2149	133
2149	322
2149	142
2149	165
2149	353
2150	176
2150	168
2150	451
2150	075
2150	461
2151	034
2151	002
2151	463
2151	461
2151	231
2151	232
2152	048
2152	002
2152	015
2152	081
2152	046
2152	011
2152	464
2152	163
2152	075
2152	446
2152	082
2152	038
2152	051
2152	483
2152	191
2152	021
2152	124
2153	291
2153	407
2153	270
2153	403
2154	039
2154	464
2154	016
2273	231
2154	443
2155	483
2155	353
2155	046
2155	002
2155	081
2155	467
2155	050
2155	064
2156	081
2156	002
2156	064
2156	465
2156	011
2156	209
2157	218
2157	451
2157	002
2157	460
2157	081
2157	467
2157	400
2157	227
2158	081
2158	231
2158	467
2158	082
2159	013
2159	124
2159	005
2159	064
2159	027
2159	101
2159	002
2161	021
2161	029
2161	049
2161	072
2161	002
2161	380
2162	102
2162	400
2162	131
2162	386
2162	405
2162	039
2162	040
2162	346
2162	002
2162	038
2162	124
2162	467
2163	200
2163	078
2163	405
2164	270
2164	172
2164	171
2164	178
2165	016
2166	257
2167	160
2167	178
2167	168
2167	133
2167	174
2167	420
2167	013
2167	081
2167	446
2167	407
2168	226
2168	232
2168	405
2169	234
2169	407
2169	100
2169	016
2169	021
2169	285
2170	312
2170	172
2170	273
2170	274
2170	262
2170	174
2170	176
2170	124
2170	353
2170	405
2171	312
2171	291
2171	124
2171	288
2172	176
2172	407
2172	001
2173	407
2173	342
2173	113
2173	464
2174	301
2174	164
2175	172
2175	246
2175	408
2175	407
2175	241
2175	002
2175	284
2175	135
2175	351
2175	064
2175	249
2176	015
2176	124
2176	276
2176	046
2176	081
2176	113
2176	094
2176	304
2176	446
2176	451
2176	443
2176	166
2176	440
2176	354
2176	441
2177	136
2177	300
2177	276
2177	001
2177	050
2177	113
2177	407
2177	138
2177	271
2177	275
2178	017
2178	209
2179	081
2178	013
2179	304
2179	174
2179	046
2179	015
2179	291
2179	407
2179	070
2179	386
2179	164
2179	140
2179	113
2179	049
2179	351
2179	002
2179	461
2179	082
2179	440
2180	164
2180	442
2180	407
2181	200
2181	218
2181	191
2181	452
2181	467
2181	044
2181	178
2181	173
2181	172
2181	100
2181	170
2181	198
2181	407
2182	406
2182	405
2182	046
2182	081
2182	190
2182	002
2182	100
2182	233
2182	231
2182	166
2182	030
2182	384
2182	082
2182	407
2184	124
2184	406
2184	400
2184	021
2185	040
2185	102
2187	451
2187	446
2187	400
2187	005
2187	227
2187	218
2187	460
2187	002
2187	081
2187	226
2187	232
2187	005
2187	467
2187	233
2188	144
2188	463
2188	402
2188	466
2188	431
2188	406
2188	405
2188	400
2189	002
2189	034
2189	432
2189	405
2189	148
2189	225
2189	072
2189	400
2190	442
2190	131
2190	233
2191	131
2191	017
2191	360
2191	021
2191	400
2191	205
2191	232
2191	174
2192	190
2192	015
2192	407
2192	201
2192	209
2192	203
2193	407
2193	386
2193	432
2193	351
2193	450
2194	400
2195	060
2195	002
2195	172
2195	450
2196	292
2196	064
2196	483
2196	200
2196	291
2196	173
2196	411
2196	060
2197	014
2197	148
2197	141
2197	407
2197	469
2197	081
2197	174
2197	175
2197	003
2197	432
2199	446
2199	441
2199	132
2199	174
2199	043
2199	178
2199	039
2200	291
2200	277
2200	325
2200	270
2200	284
2200	136
2200	452
2200	451
2201	002
2201	225
2201	081
2201	096
2201	046
2201	062
2201	060
2201	049
2201	483
2201	264
2201	440
2201	040
2201	400
2201	360
2202	013
2202	407
2202	026
2202	169
2202	177
2202	166
2202	050
2202	082
2202	043
2203	227
2203	400
2203	407
2203	446
2203	442
2203	011
2204	396
2204	148
2205	231
2205	075
2205	226
2205	233
2205	050
2206	270
2206	291
2206	290
2206	284
2206	276
2206	136
2206	142
2206	322
2206	407
2206	386
2207	070
2207	348
2207	347
2207	446
2207	081
2207	040
2208	450
2209	400
2209	432
2209	406
2209	466
2209	226
2209	002
2209	346
2209	131
2209	191
2210	405
2210	072
2210	407
2210	270
2210	483
2210	304
2210	271
2210	233
2210	064
2210	386
2211	218
2211	190
2211	002
2211	035
2211	034
2211	233
2211	081
2211	232
2211	231
2212	148
2212	405
2212	432
2212	409
2212	348
2214	407
2214	434
2215	175
2215	166
2215	430
2215	400
2215	433
2216	463
2216	046
2216	234
2216	407
2217	120
2217	407
2218	467
2218	353
2218	405
2218	048
2218	131
2218	146
2218	400
2218	350
2219	082
2219	400
2219	030
2219	040
2219	016
2219	405
2219	431
2219	346
2219	002
2220	124
2221	407
2222	143
2222	300
2222	234
2222	050
2222	407
2222	178
2222	284
2222	172
2222	312
2223	174
2223	270
2223	360
2223	163
2223	400
2225	002
2225	405
2225	078
2225	206
2225	420
2225	064
2226	131
2226	146
2226	164
2226	283
2226	173
2227	203
2227	291
2227	405
2227	214
2228	420
2229	290
2227	420
2228	017
2228	407
2229	291
2229	234
2229	486
2229	002
2229	312
2229	174
2229	051
2229	015
2230	386
2230	302
2230	290
2230	483
2231	300
2231	301
2231	467
2231	310
2231	164
2232	064
2232	386
2232	360
2232	311
2232	270
2232	285
2232	291
2232	290
2232	302
2232	015
2232	070
2233	234
2233	050
2233	353
2233	322
2234	302
2234	451
2234	330
2234	407
2234	405
2234	403
2234	408
2234	450
2235	410
2235	400
2235	120
2235	002
2235	166
2235	432
2235	406
2235	164
2235	064
2235	483
2235	283
2237	201
2237	233
2237	203
2237	405
2237	200
2237	202
2237	211
2237	209
2238	400
2238	300
2238	241
2239	131
2239	134
2239	050
2240	019
2240	075
2240	218
2240	191
2240	431
2240	131
2240	463
2240	396
2240	013
2240	046
2240	407
2241	205
2243	175
2243	048
2243	430
2243	166
2244	081
2244	049
2244	407
2244	386
2244	191
2244	433
2244	394
2244	380
2244	082
2244	019
2244	060
2245	030
2245	175
2245	021
2245	400
2245	407
2245	029
2246	227
2247	218
2247	405
2247	407
2247	201
2247	209
2247	082
2247	013
2247	029
2251	191
2251	440
2251	405
2251	021
2252	050
2252	060
2252	096
2252	234
2252	016
2252	360
2252	187
2252	356
2256	400
2256	201
2256	202
2256	163
2256	422
2256	233
2256	226
2256	070
2256	212
2257	393
2257	384
2257	013
2257	483
2257	407
2257	081
2257	113
2257	190
2257	082
2257	038
2258	420
2258	233
2258	200
2259	218
2260	060
2260	191
2260	231
2260	081
2260	014
2260	075
2260	467
2260	233
2260	202
2260	131
2260	048
2261	013
2261	407
2261	405
2261	225
2262	232
2262	312
2262	402
2262	403
2262	075
2262	061
2262	021
2262	231
2262	102
2263	407
2263	466
2263	405
2263	467
2263	400
2263	132
2263	462
2263	463
2265	081
2265	015
2265	046
2265	013
2265	017
2265	002
2265	407
2265	405
2265	009
2265	483
2265	329
2265	249
2265	265
2266	234
2266	201
2266	452
2267	407
2267	234
2267	102
2267	384
2267	064
2267	204
2267	433
2268	070
2268	015
2268	045
2268	203
2268	225
2268	002
2268	124
2271	136
2271	351
2271	284
2272	043
2272	081
2272	406
2272	002
2272	143
2272	130
2272	330
2272	446
2272	465
2272	440
2273	442
2273	082
2273	191
2273	218
2274	016
2274	465
2274	231
2274	060
2274	405
2274	163
2274	139
2274	136
2274	300
2274	301
2274	043
2274	275
2274	325
2274	276
2274	143
2274	322
2274	323
2274	141
2274	226
2274	133
2274	463
2274	370
2274	407
2274	083
2274	288
2274	190
2274	452
2274	166
2274	400
2274	198
2274	407
2274	113
2274	302
2274	440
2274	464
2274	172
2274	402
2275	012
2275	081
2275	070
2275	302
2275	211
2275	113
2275	201
2275	011
2275	019
2276	166
2276	015
2277	234
2277	211
2277	014
2277	408
2277	064
2277	233
2277	202
2277	051
2277	232
2277	011
2279	200
2279	190
2279	209
2279	217
2279	225
2279	233
2279	202
2279	203
2279	286
2279	207
2281	191
2281	081
2281	400
2281	082
2281	075
2281	431
2281	011
2281	072
2281	406
2281	130
2281	080
2281	198
2281	446
2281	447
2281	227
2281	464
2281	465
2281	330
2281	442
2281	203
2281	017
2281	186
2281	037
2281	431
2281	075
2281	082
2282	002
2283	164
2283	048
2283	131
2283	081
2285	231
2285	218
2285	002
2285	031
2285	014
2285	464
2285	407
2285	446
2285	013
2285	017
2285	046
2285	160
2286	407
2286	011
2286	002
2286	386
2286	015
2287	050
2287	124
2287	120
2287	302
2287	166
2288	002
2288	246
2288	400
2288	075
2288	182
2288	198
2288	164
2289	081
2289	166
2289	084
2289	407
2291	075
2291	232
2291	218
2292	440
2292	005
2292	038
2292	407
2292	346
2292	384
2292	029
2292	131
2292	400
2292	050
2293	330
2293	038
2293	346
2293	440
2293	466
2293	405
2293	406
2293	381
2293	191
2294	002
2294	234
2294	105
2294	408
2294	275
2294	407
2294	121
2294	015
2294	243
2294	312
2296	176
2297	013
2297	234
2297	243
2297	400
2297	360
2297	271
2298	002
2298	405
2298	175
2300	031
2300	002
2300	218
2300	011
2300	160
2300	083
2300	407
2300	450
2301	441
2301	407
2301	464
2301	031
2301	070
2302	205
2302	135
2302	467
2302	130
2302	113
2302	050
2302	046
2302	043
2302	462
2302	302
2302	292
2302	483
2302	264
2302	142
2302	407
2302	300
2303	081
2303	393
2303	046
2303	043
2303	190
2304	201
2305	231
2304	233
2304	202
2305	444
2305	061
2305	031
2305	467
2305	166
2305	016
2305	466
2305	075
2306	172
2306	038
2306	046
2306	201
2306	061
2306	209
2306	407
2306	202
2306	233
2307	051
2307	258
2307	002
2307	210
2307	202
2307	233
2307	231
2307	183
2307	190
2307	166
2307	452
2307	461
2307	045
2307	015
2307	351
2307	486
2307	050
2307	382
2307	226
2307	430
2307	003
2307	013
2307	203
2307	205
2307	483
2307	354
2307	467
2307	075
2307	175
2307	270
2307	276
2307	325
2307	321
2307	442
2307	446
2307	124
2307	440
2307	347
2307	040
2307	232
2307	083
2307	407
2307	193
2307	420
2307	011
2307	009
2307	082
2307	113
2308	446
2308	037
2308	047
2308	002
2308	060
2308	234
2308	467
2308	082
2308	464
2308	130
2309	218
2309	171
2309	046
2309	015
2309	164
2309	072
2309	075
2309	002
2309	226
2309	124
2309	005
2309	102
2309	225
2310	407
2310	264
2310	043
2310	082
2310	431
2310	009
2310	081
2310	011
2311	002
2311	405
2311	023
2311	206
2311	218
2311	024
2312	165
