ID	Length	Source
2565	2	831
2567	13	831
2567	7	697
2568	12	831
2568	1	831
2569	42	541
2569	8	512
2570	2	774
2571	5	553
2573	10	763
2573	7	763
2573	15	697
2574	4	602
2574	1	512
2575	3	504
2578	8	677
2579	6	880
2580	10	678
2580	2	675
2580	2	677
2580	3	693
2580	3	644
2581	13	831
2582	25	880
2582	1	608
2584	4	645
2584	4	660
2584	1	681
2584	2	681
2585	5	697
2586	12	696
2586	11	522
2586	2	869
2587	17	999
2587	20	999
2587	9	697
2588	2	697
2588	5	697
2588	6	697
2588	1	850
2588	5	697
2589	26	697
2592	2	999
2592	1	998
2594	6	999
2595	6	522
2596	2	677
2596	2	693
2596	9	693
2596	6	690
2596	11	675
2597	2	644
2598	13	816
2599	13	831
2599	3	831
2601	3	850
2601	1	677
2601	9	677
2601	1	674
2601	4	692
2602	10	501
2603	11	697
2603	23	999
2603	8	999
2603	8	697
2604	3	611
2604	17	693
2604	1	850
2604	3	697
2604	3	697
2605	19	693
2606	1	681
2606	3	681
2606	2	642
2606	1	761
2607	4	692
2608	3	677
2609	1	643
2609	11	645
2609	19	850
2610	3	697
2610	37	697
2611	11	831
2611	1	831
2611	17	831
2611	14	831
2612	11	831
2612	3	522
2614	29	507
2615	1	674
2616	4	675
2616	12	677
2616	1	677
2616	2	600
2616	6	681
2617	6	612
2617	3	814
2618	2	811
2618	2	677
2618	7	681
2618	7	672
2618	18	873
2618	5	910
2618	2	600
2618	4	501
2618	3	676
2620	1	850
2620	3	850
2620	2	681
2620	10	873
2620	5	681
2620	2	642
2620	6	677
2621	4	675
2621	7	697
2621	1	620
2621	3	602
2623	29	999
2623	15	697
2623	13	999
2624	2	672
2625	4	886
2625	27	880
2625	1	631
2625	6	881
2626	31	507
2626	5	500
2627	21	677
2628	18	644
2628	9	643
2629	6	800
2629	6	800
2631	4	620
2631	10	601
2632	1	804
2633	3	514
2633	2	522
2633	8	675
2633	2	693
2633	22	690
2633	5	762
2635	37	850
2635	3	850
2635	4	850
2635	21	697
2635	7	850
2636	19	667
2636	9	770
2637	5	816
2639	9	660
2639	4	601
2640	22	645
2640	5	648
2640	5	643
2640	5	850
2641	16	880
2641	4	631
2641	4	886
2642	6	693
2642	20	690
2642	2	677
2642	8	677
2642	10	693
2644	7	677
2644	5	675
2644	5	670
2644	1	648
2644	5	681
2645	30	999
2645	10	999
2645	7	697
2645	4	697
2646	2	693
2646	4	692
2646	2	521
2646	4	697
2646	4	693
2646	2	692
2646	1	772
2646	1	693
2646	10	675
2646	3	681
2646	5	772
2646	9	873
2646	5	765
2646	2	681
2646	2	681
2646	5	873
2646	5	697
2646	4	681
2647	6	816
2647	2	644
2647	6	821
2647	6	906
2647	5	659
2647	8	659
2647	1	821
2647	9	821
2647	6	821
2647	5	821
2647	4	821
2648	13	761
2648	7	761
2648	2	673
2649	4	697
2649	2	850
2649	7	692
2649	5	697
2649	3	697
2650	7	681
2651	35	697
2651	34	697
2651	12	697
2651	12	697
2653	1	855
2653	3	850
2653	2	681
2653	1	681
2653	6	681
2654	14	703
2655	13	773
2655	8	773
2655	3	676
2657	3	846
2657	5	801
2658	75	507
2660	60	683
2660	2	766
2661	24	753
2661	10	753
2662	10	830
2662	3	830
2662	8	830
2662	5	830
2662	12	830
2662	4	830
2662	7	830
2662	4	830
2662	7	830
2663	1	602
2663	1	999
2664	1	612
2664	7	675
2664	1	850
2664	4	832
2664	2	832
2665	2	999
2666	15	999
2666	11	999
2668	1	619
2668	3	607
2669	2	821
2669	2	620
2670	13	999
2671	40	697
2674	6	999
2675	11	690
2675	1	693
2675	4	675
2676	14	507
2677	14	522
2677	6	999
2677	16	697
2677	21	703
2678	8	693
2679	14	880
2680	17	832
2680	4	842
4709	14	514
2682	6	773
2682	10	773
2682	6	770
2683	1	850
2683	1	677
2683	3	677
2684	2	850
2684	4	697
2684	7	692
2684	4	697
2684	6	697
2684	8	692
2685	23	692
2687	5	771
2687	8	770
2688	3	850
2688	14	850
2688	3	850
2689	16	650
2689	8	650
2689	13	664
2690	21	665
2690	3	850
2690	14	763
2691	5	601
2692	16	811
2692	11	601
2692	2	739
2692	3	739
2692	5	739
2693	6	816
2693	2	821
2693	6	821
2693	12	849
2693	6	774
2696	2	675
2696	4	681
2697	4	681
2697	13	681
2697	8	681
2698	1	554
2698	2	774
2699	8	850
2699	37	696
2700	1	693
2701	12	999
2701	6	999
2702	1	850
2702	4	697
2702	7	692
2702	5	697
2702	4	697
2702	12	692
2703	4	697
2703	3	697
2703	11	697
2703	7	850
2703	1	850
2703	3	850
2703	2	697
2704	9	674
2704	10	664
2704	5	665
2704	9	663
2705	14	601
2705	4	620
2705	5	998
2705	7	891
2706	10	774
2706	7	677
2706	2	681
2706	6	611
2709	11	850
2709	3	644
2709	3	645
2710	10	501
2710	18	514
2710	2	550
2710	6	580
2710	3	502
2711	1	500
2711	25	507
2712	4	518
2712	28	517
2712	2	830
2712	4	818
2716	12	831
2716	8	697
2717	1	999
2717	16	774
2718	10	693
2719	2	999
2719	7	849
2719	5	902
2719	8	774
2720	3	905
2720	2	905
2720	5	850
2720	6	905
2720	3	815
2721	2	811
2721	3	602
2721	10	601
2721	11	811
2721	3	811
2721	2	518
2725	14	640
2725	4	770
2725	8	677
2725	4	873
2725	6	514
2726	29	602
2727	4	600
2728	8	681
2728	5	703
2728	2	681
2728	3	675
2728	6	671
2728	11	607
2729	2	697
2729	4	697
2730	2	850
2732	1	774
2732	9	697
2732	1	697
2733	11	541
2733	16	831
2733	10	830
2733	4	830
2733	3	830
2733	2	830
2733	2	830
2733	3	830
2733	5	830
2733	3	830
2733	5	512
2733	3	512
2734	2	739
2734	3	739
2734	10	999
2734	5	772
2734	3	772
2734	4	772
2734	4	999
2734	2	999
2738	6	850
2738	9	697
2738	6	697
2741	7	926
2741	4	926
2742	2	693
2743	4	830
2746	1	677
2746	3	873
2747	6	514
2747	1	677
2747	4	692
2747	3	697
2747	4	697
2747	2	601
2749	3	677
2749	47	880
2749	5	677
2749	3	692
2749	14	676
2749	7	671
2749	12	675
2749	16	693
2750	7	522
2750	13	643
2752	1	873
2754	3	850
2754	3	643
2755	17	697
2755	10	850
2755	12	697
2756	1	656
2756	13	643
2758	4	889
2758	5	889
2758	6	880
2759	19	640
2759	4	612
2759	4	506
2759	6	604
2761	13	667
2763	1	674
2763	4	873
2763	4	873
2763	1	677
2763	6	514
2763	6	503
2764	30	640
2765	33	697
2766	3	677
2767	5	850
2767	4	850
2767	11	850
2767	1	692
2767	5	850
2767	19	765
2767	9	697
2767	10	697
2768	3	612
2768	7	681
2768	3	703
2768	3	880
2768	4	675
2768	6	676
2769	13	643
2772	7	739
2772	22	999
2772	13	999
2772	3	999
2772	4	801
2773	9	541
2774	10	697
2775	3	681
2776	1	602
2776	9	640
2776	7	873
2776	4	873
2776	4	643
2777	1	522
2777	3	681
2777	13	772
2777	1	813
2777	2	541
2777	4	527
2777	18	514
2777	5	863
2777	3	640
2777	2	681
2777	1	693
2778	5	612
2778	11	514
2778	2	774
2778	9	923
2778	4	923
2778	8	774
2779	2	998
2779	2	817
2780	4	676
2780	4	681
2780	22	880
2780	3	675
2780	8	671
2780	2	681
2780	3	612
2780	1	693
2780	6	770
2780	7	774
2781	87	677
2782	5	697
2782	14	692
2782	2	697
2784	6	831
2784	4	831
2784	5	692
2784	3	831
2784	2	831
2784	1	697
2784	2	831
2784	5	831
2784	1	697
2784	1	831
2784	6	831
2784	3	831
2784	2	831
2785	3	773
2785	2	841
2785	4	840
2786	2	850
2786	2	863
2786	7	681
2786	2	681
2786	3	648
2787	7	850
2787	5	697
2787	3	765
2787	5	765
2787	4	697
2788	11	643
2788	2	664
2788	2	665
2790	4	643
2790	20	645
2792	7	998
2792	3	615
2792	5	999
2792	3	800
2793	20	761
2794	10	503
2794	6	514
2794	3	512
2800	4	677
2801	2	677
2801	5	674
2801	5	873
2801	3	640
2801	4	602
2802	7	765
2802	2	850
2802	2	850
2802	5	676
2802	4	681
2803	17	667
2804	2	800
2804	3	804
2804	10	615
2805	12	504
2805	8	619
2805	17	766
2807	8	773
2807	4	773
2808	11	643
2809	19	770
2809	3	676
2809	18	792
2811	63	677
2812	12	681
2812	5	703
2812	2	681
2812	2	681
2813	14	676
2813	9	675
2813	5	671
2813	6	693
2814	2	612
2814	4	616
2814	5	619
2814	16	664
2814	3	660
2815	3	676
2815	1	840
2815	7	792
2815	12	818
2815	11	783
2816	11	676
2817	15	850
2817	2	850
2817	4	681
2818	16	672
2818	3	697
2818	5	850
2818	2	681
2820	5	503
2820	11	517
2820	1	500
2820	34	514
2821	14	830
2821	11	830
2821	12	830
2821	11	830
2821	2	830
2821	6	830
2822	12	770
2822	6	770
2824	6	601
2825	2	526
2825	4	692
2825	3	612
2825	7	693
2825	12	693
2825	19	677
2825	8	514
2826	4	999
2826	4	553
2826	9	527
2826	10	830
2826	6	999
2826	5	801
2826	8	801
2829	24	541
2829	18	514
2829	3	512
2829	3	830
2829	8	830
2829	16	544
2829	12	544
2830	12	792
2830	6	812
2831	2	693
2831	1	792
2832	3	831
2832	9	831
2832	37	831
2832	9	774
2832	11	831
2832	6	831
2832	5	831
2832	12	831
2832	44	831
2833	15	667
2833	7	907
2834	9	677
2834	7	681
2834	9	873
2834	3	891
2834	4	905
2834	4	905
2834	1	677
2834	10	774
2835	5	693
2838	7	681
2838	3	681
2838	1	681
2838	2	681
2839	1	764
2840	3	681
2840	3	693
2840	4	697
2840	7	697
2840	3	681
2840	4	697
2841	4	907
2841	8	532
2841	7	644
2841	6	804
2842	9	783
2842	3	764
2842	5	760
2844	38	840
2844	6	840
2844	8	840
2844	5	840
2844	5	840
2844	6	999
2845	2	802
2847	18	640
2847	8	774
2847	3	683
2848	3	850
2850	8	817
2850	3	999
2850	8	532
2851	75	503
2852	5	656
2852	12	862
2853	1	774
2854	1	503
2856	1	677
2856	7	693
2856	3	602
2856	4	640
2856	15	503
2856	2	514
2856	4	500
2857	12	681
2857	4	697
2857	1	850
2857	11	697
2857	7	850
2857	7	765
2859	11	503
2859	4	526
2860	7	831
2860	6	831
2860	7	693
2861	14	697
2862	1	697
2862	7	697
2863	8	850
2863	4	765
2863	7	850
2864	11	675
2864	11	671
2864	8	681
2864	8	703
2865	16	697
2865	2	697
2865	6	697
2866	8	514
2866	7	764
2866	5	762
2867	3	739
2867	7	801
2867	2	739
2867	4	801
2868	4	925
2868	7	925
2869	16	541
2869	11	554
2869	8	531
2869	3	514
2869	2	512
2869	5	830
2869	7	830
2869	8	543
2870	17	832
2871	43	503
2874	5	664
2874	11	660
2874	13	660
2875	13	998
2875	3	518
2876	9	681
2876	6	681
2876	1	681
2876	13	681
2878	3	840
2878	3	840
2878	3	840
2878	4	840
2878	13	840
2879	17	850
2879	2	850
2879	18	850
2879	21	850
2883	8	693
2883	14	675
2885	5	500
2886	5	677
2886	2	681
2886	7	690
2886	7	659
2887	3	697
2888	1	841
2888	8	675
2888	6	697
2888	4	850
2888	15	841
2888	1	841
2888	6	841
2888	1	600
2888	2	841
2890	6	850
2890	2	500
2891	6	681
2893	3	697
2894	7	522
2894	3	522
2894	10	697
2897	2	543
2899	17	697
2899	1	850
2899	7	850
2899	11	697
2900	3	850
2900	3	697
2901	1	620
2901	3	640
2902	1	677
2902	14	675
2902	5	693
2902	2	677
2902	4	673
2902	3	640
2902	7	690
2902	1	693
2905	14	697
2905	5	697
2906	1	850
2906	4	850
2906	2	998
2906	7	671
2906	1	600
2906	7	841
2906	7	841
2906	1	998
2906	12	765
2906	4	675
2907	7	764
2907	5	677
2908	2	850
2908	1	850
2909	1	860
2909	2	863
2911	10	692
2914	57	831
2914	4	697
2916	8	500
2918	11	500
2918	7	543
2918	12	503
2919	1	500
2920	5	905
2920	8	905
2920	4	903
2920	2	905
2920	5	818
2920	4	905
2920	2	905
2920	1	905
2920	5	905
2920	2	905
2920	2	907
2921	4	660
2922	11	850
2922	21	765
2922	5	850
2922	1	656
2922	17	643
2924	3	612
2924	2	604
2924	14	675
2924	11	677
2924	10	873
2924	7	677
2924	6	690
2925	5	841
2925	1	841
2925	4	841
2925	2	841
2925	3	630
2925	1	600
2925	2	675
2925	3	676
2925	9	677
2925	8	765
2925	6	697
2925	3	677
2927	1	677
2928	1	500
2928	1	503
2928	4	514
2929	47	697
2929	3	672
2930	4	643
2931	9	860
2932	1	901
2932	10	774
2933	1	850
2933	9	765
2933	8	765
2934	8	659
2934	4	645
2934	6	659
2935	8	926
2935	8	697
2935	21	831
2937	28	675
2937	2	681
2938	11	860
2940	8	690
2940	14	675
2940	29	500
2940	13	697
2940	8	672
2940	6	607
2941	2	850
2941	5	850
2941	3	850
2942	21	665
2942	3	601
2942	7	850
2943	33	681
2943	8	880
2944	5	841
2944	3	841
2944	2	841
2944	6	841
2944	1	600
2944	3	676
2944	3	765
2944	3	697
2944	6	841
2945	11	764
2945	5	764
2946	14	880
2946	7	880
2948	89	850
2950	36	500
2950	1	580
2950	5	526
2951	14	500
2953	44	792
2954	7	801
2954	2	801
2954	3	846
2955	3	601
2956	6	582
2959	15	675
2959	16	677
2959	7	673
2959	8	612
2960	3	850
2961	6	850
2961	4	850
2961	7	850
2961	4	850
2961	4	850
2961	8	850
2962	10	675
2962	5	643
2962	4	681
2962	3	711
2962	2	850
2963	3	770
2964	4	764
2964	4	764
2965	17	681
2965	3	850
2965	10	681
2965	3	681
2965	4	681
2965	10	850
2967	32	697
2967	19	697
2968	38	880
2969	4	850
2970	7	675
2970	1	600
2970	1	697
2970	1	681
2970	2	671
2970	4	841
2971	6	889
2971	2	889
2971	3	868
2972	10	860
2973	11	697
2973	22	690
2973	11	693
2973	12	675
2974	2	999
2974	2	677
2974	4	772
2974	25	773
2974	11	772
2974	4	697
2974	6	770
2974	9	772
2976	33	741
2976	4	849
2976	4	849
2977	5	801
2977	6	801
2977	5	739
2977	12	801
2977	9	801
2978	8	831
2978	9	831
2978	5	830
2978	2	830
2978	5	830
2978	1	830
2978	16	830
2978	6	830
2978	13	730
2979	3	675
2979	8	500
2981	2	601
2983	21	503
2983	8	512
2985	4	503
2986	8	675
2986	13	673
2986	4	671
2986	1	873
2986	2	690
2987	1	656
2987	33	880
2987	2	653
2989	16	620
2990	15	860
2991	4	693
2991	5	999
2991	12	522
2992	3	676
2992	6	697
2992	13	671
2992	2	765
2992	1	600
2992	9	841
2992	2	841
2992	3	841
2993	53	831
2993	4	697
2994	2	500
2996	9	677
2996	26	675
2996	4	677
2997	3	850
2997	6	850
2997	15	765
2997	11	765
2997	3	850
2997	2	765
2999	26	765
3000	53	697
3000	4	672
3001	7	681
3001	14	697
3002	9	675
3002	1	681
3002	1	677
3002	3	681
3005	17	500
3005	42	503
3006	18	500
3006	5	550
3008	8	526
3011	39	840
3011	1	840
3011	4	840
3012	3	850
3012	3	665
3012	8	665
3012	5	850
3012	3	665
3013	10	659
3013	6	849
3013	9	739
3016	13	675
3016	5	676
3016	6	693
3017	3	681
3017	6	681
3017	4	681
3017	3	681
3017	7	681
3017	1	681
3018	2	602
3018	10	500
3018	7	503
3018	3	514
3019	4	805
3020	3	841
3020	6	841
3020	9	841
3020	8	841
3020	3	677
3020	2	677
3020	17	765
3020	1	841
3020	13	841
3020	8	841
3021	7	670
3021	15	697
3021	4	681
3022	30	880
3022	6	880
3023	4	681
3023	4	681
3023	1	681
3023	3	681
3024	3	674
3024	8	681
3025	14	675
3025	1	612
3027	23	697
3027	29	697
3027	11	697
3027	4	697
3028	6	526
3028	7	640
3028	2	643
3028	2	901
3028	12	677
3029	10	765
3029	10	850
3029	10	643
3031	7	675
3031	2	643
3032	5	500
3033	8	850
3033	14	697
3033	2	999
3033	5	697
3033	12	850
3034	16	923
3034	4	620
3035	7	660
3036	23	850
3036	6	697
3036	6	850
3036	5	697
3040	1	999
3040	1	999
3040	2	999
3042	6	677
3042	5	674
3042	3	774
3042	6	602
3042	1	640
3043	11	873
3043	4	675
3045	2	873
3045	8	681
3045	5	690
3045	3	693
3046	8	675
3048	7	677
3049	2	999
3050	8	697
3051	2	697
3051	9	697
3051	7	850
3051	9	697
3051	2	850
3051	2	850
3051	1	697
3054	5	697
3056	2	999
3056	2	841
3056	2	841
3057	6	831
3059	3	677
3059	2	841
3059	3	999
3061	4	703
3062	4	926
3062	10	926
3063	7	677
3066	1	612
3066	3	612
3066	4	612
3066	6	600
3066	4	602
3066	3	681
3066	6	677
3066	3	906
3066	3	681
3066	3	612
3066	2	783
3067	7	675
3068	3	765
3068	2	656
3068	1	862
3068	18	643
3069	8	675
3070	4	651
3070	4	774
3071	3	863
3074	9	831
3074	4	831
3074	3	831
3074	2	831
3074	4	500
3075	1	697
3075	2	697
3076	11	501
3076	3	761
3076	6	764
3076	2	697
3076	1	643
3076	3	692
3077	2	850
3079	5	739
3079	26	801
3079	6	514
3080	9	601
3081	8	677
3082	6	600
3082	4	602
3082	2	677
3082	5	998
3082	5	677
3082	11	873
3083	11	675
3083	2	850
3084	1	656
3084	4	643
3084	5	764
3084	2	850
3084	1	999
3085	3	600
3086	20	862
3087	31	801
3087	8	514
3087	7	739
3087	2	801
3088	7	697
3088	8	697
3088	19	831
3088	5	697
3090	11	697
3090	7	697
3090	7	697
3090	4	697
3091	8	801
3092	2	644
3092	4	643
3093	23	801
3093	5	514
3094	3	501
3095	6	501
3095	11	773
3095	5	671
3095	5	676
3095	4	662
3095	4	675
3095	2	673
3095	1	703
3095	10	692
3095	1	640
3095	13	643
3095	6	831
3095	5	600
3096	4	675
3096	1	774
3096	7	676
3096	10	662
3096	2	711
3096	10	711
3096	13	814
3096	11	711
3097	4	998
3097	6	772
3098	4	774
3098	5	677
3098	1	674
3098	10	773
3099	8	880
3099	4	906
3099	10	863
3099	14	660
3101	4	677
3102	6	765
3102	5	765
3102	11	850
3103	2	664
3103	9	664
3103	3	850
3103	8	850
3104	1	850
3104	6	999
3105	16	905
3105	14	773
3105	9	620
3105	5	602
3105	3	656
3105	2	656
3106	16	600
3108	25	601
3108	4	503
3108	3	801
3108	3	804
3108	2	999
3109	37	783
3110	7	543
3110	66	501
3111	1	504
3112	3	522
3112	20	501
3112	2	692
3115	3	762
3115	4	692
3116	6	504
3116	1	863
3117	5	906
3117	3	676
3117	9	681
3117	6	643
3117	4	600
3117	3	672
3117	1	677
3117	8	677
3117	10	675
3117	6	772
3118	4	850
3119	5	670
3119	4	676
3120	4	662
3120	10	660
3120	5	681
3122	12	697
3122	5	697
3124	3	850
3124	14	850
3124	4	850
3124	1	850
3124	1	681
3124	1	850
3124	1	850
3124	16	681
3125	9	640
3125	5	660
3125	14	660
3126	1	681
3126	1	681
3126	2	681
3126	3	690
3126	8	773
3126	3	693
3126	10	770
3126	1	612
3126	1	612
3128	17	772
3128	4	771
3129	9	722
3129	18	711
3129	9	722
3129	2	999
3129	7	722
3129	12	774
3130	6	697
3131	6	863
3131	7	861
3131	34	504
3133	3	850
3133	2	999
3133	5	999
3134	7	643
3134	3	774
3134	7	761
3134	13	501
3134	7	521
3134	7	761
3135	9	601
3135	5	801
3135	13	503
3135	5	532
3135	5	999
3135	9	804
3137	5	611
3138	15	693
3139	25	840
3139	18	830
3139	5	830
3139	10	830
3139	3	830
3139	11	830
3141	12	600
3141	3	501
3141	4	602
3141	3	674
3141	2	620
3141	10	677
3141	6	690
3142	3	693
3142	5	522
3143	4	739
3143	24	801
3146	5	999
3146	5	601
3146	5	802
3146	4	804
3146	21	801
3147	6	711
3147	5	803
3147	8	814
3148	3	600
3148	3	697
3149	4	850
3149	3	999
3151	12	675
3154	1	999
3155	22	532
3155	1	600
3156	16	774
3158	3	641
3159	23	692
3159	2	692
3160	11	697
3160	1	697
3161	17	672
3161	1	620
3161	12	765
3162	8	665
3162	10	664
3162	18	664
3162	7	664
3162	11	665
3162	11	665
3162	15	665
3163	4	681
3163	2	681
3164	4	640
3165	4	903
3165	11	903
3165	4	903
3165	13	774
3166	9	501
3167	10	999
3167	9	697
3169	4	620
3169	3	841
3169	8	841
3169	3	841
3170	3	681
3170	8	681
3170	5	840
3170	5	840
3170	5	840
3170	4	681
3171	16	667
3171	2	667
3171	13	667
3171	5	667
3171	6	667
3172	34	831
3172	6	831
3173	13	831
3174	17	830
3174	12	555
3174	4	830
3174	11	830
3174	16	830
3174	12	830
3174	13	830
3174	5	830
3174	6	830
3174	4	830
3175	1	999
3176	1	602
3176	7	681
3176	7	681
3176	2	681
3176	3	681
3177	5	739
3177	29	801
3177	4	514
3178	15	602
3178	6	677
3178	9	675
3178	12	873
3178	5	906
3178	10	674
3179	20	643
3180	41	999
3180	7	555
3181	7	765
3181	5	765
3182	8	697
3182	5	697
3182	4	697
3182	10	850
3182	3	850
3182	4	850
3182	9	697
3183	1	681
3183	1	850
3183	12	675
3183	7	681
3185	13	873
3185	5	681
3186	4	903
3187	28	831
3187	18	831
3190	22	831
3190	29	697
3190	13	697
3191	15	501
3192	19	832
3193	19	601
3193	1	802
3193	3	503
3193	5	526
3193	1	801
3194	17	600
3194	4	673
3194	4	611
3195	2	801
3195	7	803
3195	11	802
3195	5	802
3196	2	602
3199	6	677
3199	7	675
3201	4	677
3201	16	671
3203	2	873
3203	3	681
3203	2	675
3203	12	677
3203	2	677
3203	4	643
3204	20	500
3204	10	697
3204	5	514
3204	18	521
3206	14	850
3206	14	850
3206	11	850
3206	8	850
3206	17	850
3207	18	697
3210	2	850
3212	1	681
3212	24	850
3212	2	681
3215	4	850
3215	3	850
3215	4	676
3215	2	675
3216	3	674
3217	5	514
3220	12	640
3220	2	850
3220	1	850
3220	3	607
3220	11	677
3220	3	770
3220	11	677
3220	2	675
3221	5	643
3221	11	690
3222	3	677
3224	2	681
3224	8	676
3224	13	501
3224	2	675
3224	5	681
3224	1	681
3225	7	681
3226	4	697
3227	3	850
3228	17	850
3228	46	850
3229	10	500
3229	2	697
3230	2	731
3233	12	697
3233	4	697
3234	6	681
3234	1	999
3234	1	600
3234	7	873
3234	1	770
3234	2	868
3234	3	832
3235	13	514
3236	1	640
3236	7	643
3236	8	677
3237	2	868
3237	57	500
3238	6	681
3238	3	675
3238	5	672
3238	2	681
3239	5	697
3239	20	697
3241	15	500
3243	3	850
3244	16	831
3244	3	697
3245	8	640
3245	5	644
3245	4	643
3245	1	501
3246	15	697
3246	3	873
3247	5	620
3247	6	889
3248	1	631
3248	2	631
3248	3	615
3248	2	801
3249	7	500
3249	6	601
3249	1	615
3251	8	640
3251	6	643
3251	3	675
3251	3	501
3251	1	500
3251	5	521
3251	6	681
3251	5	674
3251	3	681
3252	11	651
3253	11	640
3253	14	643
3254	2	677
3254	2	675
3254	5	656
3254	6	676
3254	7	690
3255	9	697
3255	6	850
3256	9	675
3256	10	651
3256	5	651
3256	1	645
3257	4	841
3257	7	850
3257	1	681
3259	7	681
3259	3	681
3259	5	850
3260	6	880
3260	7	604
3261	30	697
3261	11	697
3261	4	697
3261	5	697
3261	5	697
3261	8	697
3261	5	697
3261	8	697
3261	9	697
3261	13	697
3261	13	697
3261	12	697
3261	17	698
3261	2	697
3261	16	698
3261	8	698
3261	8	697
3261	10	697
3261	17	697
3262	7	764
3262	9	522
3262	4	677
3262	10	783
3262	7	764
3265	20	500
3267	2	620
3270	3	765
3270	5	649
3270	11	850
3270	6	850
3270	5	646
3270	7	850
3272	9	643
3274	5	671
3274	2	681
3274	5	676
3274	4	675
3275	6	850
3275	1	649
3277	26	649
3277	5	649
3278	20	640
3278	2	901
3278	18	770
3278	3	660
3278	14	660
3279	4	681
3279	1	677
3281	2	774
3281	7	774
3281	1	623
3281	2	774
3282	15	850
3282	2	681
3282	6	841
3283	8	674
3283	1	645
3283	6	863
3283	2	910
3283	7	672
3283	2	868
3283	2	693
3284	47	500
3285	2	764
3285	3	783
3285	15	693
3286	23	697
3286	3	697
3286	5	697
3287	3	999
3287	2	998
3287	16	773
3288	7	697
3288	4	850
3288	4	697
3289	4	697
3290	17	817
3290	3	739
3290	3	739
3290	6	739
3292	6	604
3292	36	880
3293	8	773
3294	14	774
3294	7	532
3294	5	998
3294	5	998
3296	8	534
3296	13	677
3296	7	623
3296	5	620
3297	1	640
3297	2	850
3297	2	850
3298	4	526
3298	11	590
3299	35	697
3300	1	651
3300	2	652
3302	20	541
3302	12	999
3304	8	880
3304	17	671
3304	6	675
3304	8	677
3305	6	681
3305	4	676
3305	2	672
3305	1	677
3305	6	675
3306	32	675
3307	3	693
3307	16	783
3307	5	850
3308	6	850
3308	9	765
3308	7	697
3309	2	855
3309	3	850
3309	1	850
3309	1	850
3309	1	850
3309	3	850
3309	2	850
3310	12	692
3310	1	697
3310	6	697
3310	1	697
3310	7	697
3310	3	697
3310	5	697
3310	8	697
3311	2	658
3311	7	640
3311	4	658
3312	10	774
3312	11	774
3312	10	774
3312	7	534
3313	6	697
3314	39	710
3314	16	667
3314	14	667
3315	46	831
3315	4	999
3315	7	999
3316	29	500
3319	28	999
3319	1	697
3319	20	697
3320	8	803
3320	20	801
3320	3	801
3322	3	905
3322	16	902
3323	11	817
3324	1	925
3324	2	925
3324	5	925
3325	18	850
3326	85	792
3327	1	640
3327	6	643
3328	3	855
3328	5	640
3328	11	643
3328	2	665
3328	9	676
3328	9	644
3330	6	643
3330	7	677
3330	15	675
3330	6	676
3331	4	677
3331	7	675
3332	4	850
3332	7	850
3332	8	681
3332	13	850
3333	8	643
3334	14	663
3334	10	663
3334	26	643
3335	9	905
3335	3	905
3335	3	643
3336	17	501
3336	10	761
3336	8	761
3338	10	677
3338	4	676
3339	9	697
3339	6	697
3340	130	611
3340	4	999
3341	3	602
3341	6	660
3341	7	664
3341	5	803
3341	4	801
3342	38	500
3343	18	697
3343	2	697
3343	2	697
3343	2	693
3343	8	697
3343	5	697
3343	1	697
3343	7	697
3344	20	667
3344	19	667
3344	15	667
3344	22	667
3344	5	667
3344	10	667
3346	1	643
3348	3	681
3348	6	681
3348	6	873
3348	7	681
3348	3	850
3349	2	677
3349	3	645
3350	4	697
3352	4	693
3352	2	697
3352	4	697
3352	1	697
3352	5	763
3352	2	677
3352	4	623
3353	5	773
3356	6	926
3356	3	999
3356	4	999
3356	3	999
3356	7	555
3356	6	502
3356	3	772
3356	2	772
3356	3	871
3357	20	693
3357	5	693
3357	8	692
3357	12	677
3357	4	672
3357	7	676
3358	1	841
3358	3	697
3361	8	643
3361	1	676
3362	3	528
3364	15	841
3364	9	841
3364	9	682
3364	4	681
3366	5	681
3366	15	681
3366	3	677
3366	3	681
3366	2	640
3367	18	873
3368	4	500
3369	16	697
3369	3	850
3369	1	697
3370	10	696
3371	3	697
3372	69	850
3373	1	676
3373	5	643
3374	3	850
3374	5	850
3374	3	850
3388	13	697
3389	3	692
3391	4	682
3391	3	681
3391	4	676
3392	11	522
3393	3	765
3393	4	831
3399	1	677
3399	11	500
3399	8	600
3399	39	676
3400	27	763
3401	1	697
3401	22	697
3401	3	697
3401	6	697
3401	36	772
3402	21	697
3403	8	770
3403	5	731
3403	6	504
3404	3	863
3406	12	693
3406	6	642
3407	7	697
3407	8	697
3407	7	692
3408	16	697
3408	6	697
3408	1	831
3408	8	697
3408	7	697
3409	2	681
3409	2	693
3409	3	681
3409	6	697
3410	2	849
3410	10	905
3410	6	774
3410	3	903
3410	21	903
3410	5	849
3410	5	849
3410	3	739
3411	3	850
3411	8	765
3411	1	850
3412	4	677
3413	5	676
3414	3	605
3414	2	620
3415	12	697
3415	1	697
3415	3	697
3415	1	999
3415	2	697
3415	2	697
3415	2	697
3416	31	697
3419	14	676
3419	2	681
3419	23	681
3419	2	649
3419	3	681
3420	3	677
3421	3	643
3422	54	873
3423	11	640
3424	2	697
3424	2	697
3424	10	697
3426	5	514
3426	9	543
3427	13	605
3427	7	631
3428	3	692
3428	5	850
3429	4	850
3429	6	663
