ID	Reporters' Comments
454	01
454	08
454	07
455	27
455	07
455	07
455	07
457	01
457	01
457	01
457	01
457	01
458	01
459	40
459	02
459	08
460	01
460	01
460	01
461	25
461	01
461	01
461	01
461	01
462	01
462	07
462	07
463	29
463	05
463	05
464	27
464	27
465	32
466	03
466	27
466	08
466	27
466	27
468	08
468	08
468	08
469	19
469	19
470	03
470	08
471	29
471	05
471	05
471	07
471	07
471	05
472	25
472	25
473	03
476	19
476	03
476	19
476	19
477	02
477	03
477	08
477	25
477	08
478	07
478	07
478	19
479	32
479	07
479	08
479	08
479	02
480	01
480	01
481	01
481	25
481	01
484	32
485	07
485	07
485	03
486	08
486	01
488	03
488	27
488	27
489	03
489	02
489	03
490	02
490	03
490	08
492	07
492	01
492	07
492	07
492	07
492	07
494	07
494	04
494	07
494	07
494	04
494	04
494	04
495	24
495	07
495	07
495	24
496	07
496	07
496	07
497	06
497	07
497	07
497	07
497	07
497	07
497	07
499	01
499	01
499	25
499	01
499	05
500	01
500	01
500	01
500	05
500	01
501	25
501	01
501	01
501	08
503	05
503	05
503	05
503	07
504	01
504	25
504	07
504	07
506	25
506	32
506	25
507	08
507	08
507	02
507	02
507	07
507	08
508	07
508	98
508	07
508	07
508	03
511	04
511	04
511	04
511	04
511	04
511	07
511	07
511	07
512	07
512	07
512	31
512	07
515	03
515	07
515	07
515	07
515	03
515	07
516	26
516	23
517	01
517	01
517	01
518	01
518	01
518	01
518	05
518	01
519	01
519	08
520	03
521	32
522	08
522	03
522	08
523	18
523	07
523	07
523	07
523	07
523	07
523	18
523	05
525	01
525	01
525	01
525	01
525	03
525	01
525	01
526	04
526	04
526	04
526	04
526	03
526	04
526	04
526	04
527	07
527	07
527	02
527	08
527	07
527	08
528	05
528	05
528	05
529	25
529	01
529	01
529	01
530	07
530	01
530	01
530	01
530	07
530	07
530	07
531	04
531	04
531	04
532	16
532	24
533	01
533	08
533	07
533	98
534	03
534	19
534	02
534	07
534	08
534	19
535	05
535	05
535	01
535	05
536	07
536	31
536	01
536	07
536	31
536	07
537	02
537	08
537	03
537	06
537	01
537	01
538	02
538	02
538	03
538	02
538	34
539	05
539	05
539	05
540	03
540	03
540	27
540	27
542	01
543	02
543	02
543	02
543	02
543	02
544	01
544	01
544	01
544	01
544	01
544	01
545	07
545	08
546	02
546	02
547	18
547	26
547	07
547	32
547	07
548	04
548	07
548	07
548	07
548	02
548	01
548	31
548	04
549	01
549	01
549	01
549	08
549	01
549	01
549	01
550	07
550	07
550	07
551	01
551	32
551	08
551	01
552	23
553	07
553	07
553	07
554	31
554	07
555	07
555	07
555	07
556	04
556	04
557	25
557	25
560	01
560	01
560	01
560	01
560	01
561	05
561	05
561	07
561	07
561	05
561	05
561	29
561	05
562	05
563	99
563	40
563	33
563	26
563	08
564	08
564	08
564	02
564	02
564	04
564	01
565	01
565	01
566	01
566	02
566	08
566	01
566	99
567	01
567	07
567	01
567	01
568	01
568	01
569	07
569	07
570	03
570	03
570	02
570	27
574	01
575	01
576	07
576	01
576	07
576	01
576	01
576	07
576	31
577	32
577	07
577	32
578	04
578	02
578	07
578	07
578	07
578	07
580	19
580	02
581	27
581	03
581	03
581	07
582	06
582	06
582	06
582	07
582	07
582	07
584	01
584	25
584	05
584	05
584	05
584	05
585	29
585	05
585	07
585	05
586	33
586	25
588	25
589	05
590	01
590	07
591	07
591	07
593	40
594	21
594	13
595	15
596	33
597	33
598	41
598	40
598	07
599	03
599	02
599	03
599	40
600	40
600	40
600	01
601	02
601	02
602	07
602	07
604	33
604	08
604	08
604	08
604	31
604	07
604	07
604	03
605	07
605	08
605	08
606	01
607	33
607	33
608	15
609	20
610	23
611	01
611	01
611	01
612	07
612	07
613	19
613	02
613	02
613	02
613	27
613	02
613	07
615	01
616	08
617	15
617	07
617	07
617	07
617	23
618	23
618	01
618	23
619	98
619	01
619	01
620	08
620	02
620	08
620	08
622	40
622	08
622	01
622	01
623	08
624	07
624	03
624	03
624	07
625	03
625	08
625	07
626	01
626	01
626	05
627	25
627	18
628	16
628	18
630	01
630	01
630	07
630	07
631	08
631	03
632	07
632	07
632	07
632	07
632	04
632	07
632	07
632	05
632	05
632	07
633	01
633	01
633	01
633	01
633	01
633	07
633	01
633	01
633	01
633	01
634	02
634	02
634	26
634	02
634	25
634	02
634	26
634	18
634	19
634	03
634	03
635	27
635	07
636	11
637	10
637	10
637	10
638	05
638	07
638	05
638	07
639	07
639	07
639	07
639	07
639	07
639	07
640	02
640	02
641	07
642	08
643	08
643	01
643	02
643	02
643	40
643	31
644	19
645	40
645	19
645	33
647	26
647	34
648	01
648	03
648	02
650	02
650	02
650	08
650	02
650	02
650	02
650	01
650	03
650	03
650	32
651	19
651	19
651	07
651	19
652	19
652	07
653	40
653	01
653	33
653	25
653	33
655	02
655	02
655	11
655	19
656	05
656	01
656	07
656	21
656	29
656	07
657	01
657	07
658	07
658	07
658	07
658	07
659	19
659	07
659	02
659	02
659	07
659	07
659	07
660	32
660	02
660	23
660	32
660	18
661	08
661	02
661	02
662	24
662	26
663	02
663	02
663	02
663	02
663	02
663	01
663	01
663	25
663	01
663	03
663	03
663	03
663	01
663	01
663	25
663	02
663	02
663	02
663	05
14	07
15	08
16	25
16	01
17	16
18	07
18	07
18	07
19	05
19	05
20	07
20	07
20	07
21	27
21	07
21	07
21	03
21	07
22	08
22	08
22	03
22	02
22	02
22	01
22	32
23	10
24	01
24	05
24	07
24	25
25	05
25	05
26	19
26	08
26	07
27	40
27	40
28	25
28	01
28	01
29	19
29	19
30	07
30	19
30	19
30	07
30	19
30	07
30	07
30	07
30	07
31	32
31	20
31	25
32	08
32	08
32	01
32	02
32	08
32	32
32	02
32	03
32	01
33	01
33	01
33	01
33	01
33	01
33	01
34	03
34	02
34	03
34	02
34	03
35	07
35	07
35	07
35	07
35	07
36	07
36	07
36	07
36	04
36	02
36	07
38	01
38	04
38	32
38	07
38	07
39	01
39	01
40	08
40	08
41	01
41	01
42	01
42	01
42	01
42	01
42	08
43	05
43	05
43	05
44	05
44	05
44	05
44	05
45	05
45	29
45	29
45	29
45	29
46	32
47	08
47	08
47	01
47	08
47	01
47	01
47	25
48	01
48	01
48	01
49	01
49	01
49	01
49	01
49	01
49	01
49	01
50	03
50	03
50	04
51	32
51	26
51	26
51	26
51	01
51	32
51	32
51	25
52	02
52	26
52	02
52	07
52	07
53	07
53	02
53	08
53	07
54	07
54	07
54	03
54	07
292	08
293	17
293	01
293	25
293	31
293	25
294	01
294	25
294	29
295	34
295	08
295	26
295	26
295	34
296	01
296	07
298	01
298	01
298	01
298	25
298	08
298	01
299	19
300	08
300	02
301	40
302	07
302	03
303	07
303	07
303	07
304	19
304	19
304	19
304	19
305	03
305	03
306	33
307	25
307	25
307	25
307	05
308	03
308	07
308	07
308	07
308	07
308	07
308	07
309	25
309	17
309	05
309	05
309	25
309	01
309	01
309	01
309	01
310	05
310	05
312	25
312	25
312	01
312	25
312	25
312	01
312	01
312	01
312	05
312	05
312	25
316	05
317	08
317	02
317	32
317	02
318	25
318	01
321	39
321	07
321	07
321	07
321	07
321	31
322	32
323	26
323	07
324	07
324	31
324	24
324	24
324	27
324	19
324	03
325	03
325	03
325	03
325	07
325	04
325	07
326	26
326	26
326	26
326	18
326	18
326	18
327	02
327	02
327	07
327	07
327	07
327	07
328	31
329	33
329	32
330	25
330	05
330	01
330	05
330	25
330	37
330	05
331	07
331	07
331	04
331	07
331	04
331	04
331	98
333	02
333	02
333	07
333	05
333	02
333	02
334	26
334	26
335	07
335	07
335	07
335	07
335	07
335	07
335	07
335	07
336	03
336	27
336	19
336	19
336	03
336	27
336	27
337	27
337	32
338	26
338	32
242	01
242	01
242	07
243	07
243	07
243	07
243	19
243	07
244	04
244	07
245	25
245	20
245	23
245	40
246	40
247	41
248	19
249	39
250	01
250	33
250	33
250	33
250	01
250	01
250	33
250	01
250	01
250	21
251	13
252	33
252	21
254	07
254	07
254	07
254	07
255	11
255	01
255	19
255	33
255	01
255	07
256	01
257	33
260	03
260	02
260	34
260	02
260	08
261	02
261	34
262	33
262	01
262	33
262	01
264	41
264	41
265	01
266	25
266	17
266	03
266	07
266	01
267	17
267	01
267	25
267	25
267	01
267	01
267	17
267	37
267	01
267	07
267	05
268	02
269	25
269	01
270	09
271	07
271	07
271	07
271	07
271	07
271	07
271	07
271	07
272	04
272	04
272	04
272	04
273	02
273	03
273	01
275	08
275	07
275	08
275	03
275	03
275	08
276	32
276	08
278	01
278	01
278	08
278	03
278	01
278	02
278	01
278	01
278	08
278	01
279	01
281	25
281	37
282	05
282	05
282	05
282	05
282	05
282	18
282	05
282	05
283	37
283	07
283	05
283	05
284	40
284	07
284	07
284	07
284	07
284	07
285	10
285	19
285	10
286	33
286	33
286	25
286	03
286	07
286	01
286	33
286	01
286	07
286	05
287	07
287	07
287	08
287	07
288	01
288	01
289	33
289	07
289	01
289	29
289	01
292	03
339	25
339	25
339	01
339	25
339	01
339	25
339	05
339	01
339	05
339	01
339	01
339	05
340	01
340	05
340	05
340	01
340	25
340	01
340	01
340	33
340	07
341	29
341	25
341	05
341	05
342	01
342	25
342	01
344	05
344	05
344	05
344	05
344	01
344	07
344	07
344	07
344	05
344	05
344	01
344	01
344	05
344	07
344	01
344	01
344	07
344	05
344	05
344	07
344	07
344	01
344	07
344	01
344	05
344	07
345	05
345	07
345	01
345	07
345	05
348	07
348	07
348	07
348	01
349	05
349	05
349	05
349	05
350	08
350	02
350	01
350	01
350	01
350	01
350	01
351	03
351	07
351	07
351	07
352	26
352	02
352	02
352	07
352	08
352	26
352	26
353	07
353	07
353	07
353	07
353	07
353	07
354	07
354	07
354	30
355	19
355	23
356	25
356	18
357	25
357	01
357	25
357	01
357	01
357	05
357	01
357	25
357	07
358	01
358	01
358	01
358	01
358	01
359	40
359	07
360	02
360	02
360	02
361	07
361	07
361	07
363	07
363	32
363	07
363	26
363	19
363	19
363	07
363	27
363	31
364	08
364	02
364	02
364	40
364	02
366	25
366	07
366	07
366	25
366	01
366	25
366	17
367	05
367	01
367	01
367	07
367	05
367	07
367	05
367	05
367	05
368	33
368	33
368	01
368	01
368	01
368	33
143	01
143	07
144	17
144	25
144	05
144	01
145	01
145	01
147	01
147	01
148	02
148	02
148	02
148	03
148	02
148	02
148	07
148	02
149	28
150	07
150	07
150	07
150	19
150	07
150	07
152	33
152	40
153	01
153	25
153	04
154	17
155	08
155	01
156	25
158	26
158	08
158	01
158	24
158	01
158	03
159	01
159	05
159	01
159	01
159	05
160	32
161	29
161	05
161	29
161	29
162	25
162	01
163	01
164	27
164	24
164	27
164	07
164	24
165	01
165	01
165	01
165	01
166	04
166	04
166	04
166	07
166	04
167	26
167	26
167	26
168	07
168	01
168	07
168	07
169	08
169	07
169	05
169	07
169	07
170	08
170	04
170	25
170	04
170	07
170	24
170	28
171	01
171	01
171	01
171	01
172	26
172	26
172	04
172	26
173	01
173	01
173	01
173	07
173	01
174	01
174	02
174	02
175	01
175	24
175	27
175	18
175	31
175	25
1	01
1	08
1	01
2	02
2	02
2	03
2	34
2	02
2	08
2	08
2	01
2	20
3	25
4	01
4	01
4	07
5	19
5	11
5	19
5	41
6	48
7	15
8	01
8	01
8	01
8	25
9	01
9	01
11	01
11	05
11	05
11	25
12	08
12	32
12	01
12	08
12	08
12	08
12	32
12	07
12	03
13	24
14	03
14	03
14	03
14	08
14	08
14	04
54	07
54	03
55	01
55	07
55	25
57	19
57	03
57	03
57	19
57	03
57	03
57	03
57	03
57	03
57	27
58	24
59	08
59	25
59	08
59	03
59	02
59	01
59	08
59	02
59	01
59	08
59	07
61	02
61	01
61	02
61	02
61	02
61	02
62	08
62	08
62	08
62	01
63	01
63	01
63	01
63	01
63	01
63	07
64	04
64	07
64	02
64	02
64	04
64	04
64	04
64	01
65	02
65	02
65	02
65	02
65	02
67	08
67	32
67	08
67	03
67	32
68	07
68	07
68	08
68	06
69	07
69	31
69	07
70	07
70	07
70	18
71	07
71	07
71	07
71	07
71	07
72	01
72	01
72	01
72	01
73	01
74	01
74	01
74	01
74	08
74	04
74	07
75	07
75	07
75	07
75	07
78	08
78	19
78	23
78	40
79	08
79	02
79	25
79	01
79	01
79	02
79	03
79	08
79	08
79	25
79	04
82	25
82	01
82	01
82	01
83	32
83	01
83	01
83	01
83	07
84	02
84	02
84	01
85	19
85	03
85	27
85	07
85	07
85	27
86	08
86	08
87	04
87	04
87	07
89	01
90	31
90	31
90	07
90	07
90	07
90	07
90	07
91	28
91	31
91	07
91	07
92	07
92	07
92	32
92	07
92	07
92	07
92	07
92	07
93	19
93	19
93	19
94	08
94	02
94	01
94	08
94	03
94	23
94	32
94	40
94	28
95	08
96	05
97	07
97	07
98	33
99	34
99	02
99	25
99	40
99	19
99	03
99	08
100	33
100	01
100	01
100	33
101	33
101	07
101	07
103	40
104	21
104	05
104	29
104	01
104	05
104	05
105	25
105	01
105	25
105	25
106	02
106	07
109	40
109	19
110	33
111	23
111	20
112	33
112	25
113	01
113	01
113	01
116	33
117	07
120	07
121	07
122	02
123	32
123	20
123	32
123	18
125	16
125	16
126	02
126	01
126	32
126	07
126	08
126	04
126	03
126	07
126	08
126	07
127	01
127	07
127	07
127	07
128	25
129	25
129	05
129	18
129	17
129	25
129	07
130	45
132	08
132	03
133	26
133	26
133	07
133	07
133	02
133	02
134	08
134	08
135	01
135	01
135	01
136	11
137	16
138	03
138	19
138	03
138	03
138	19
139	33
140	07
142	39
143	08
143	01
143	01
143	25
143	01
176	05
176	29
176	05
176	01
176	05
176	01
176	25
177	01
178	02
178	04
178	02
178	08
179	07
179	07
179	07
179	07
179	07
179	07
179	07
179	07
180	08
180	01
180	04
180	02
180	07
180	02
180	28
663	02
663	07
665	01
665	01
665	01
665	01
665	01
665	01
665	01
665	01
665	01
665	01
665	01
666	25
666	05
666	01
667	18
667	27
667	18
667	07
667	29
667	24
668	07
668	07
668	07
668	07
668	07
669	07
669	03
669	08
669	03
669	07
669	32
670	31
670	07
670	07
670	07
670	07
670	07
670	07
670	07
670	07
670	06
670	07
671	01
671	05
671	05
671	05
671	05
671	05
671	05
671	07
672	07
672	07
672	02
672	07
672	07
674	26
674	18
674	19
674	98
674	03
674	18
674	19
675	26
675	18
676	18
678	05
678	05
679	05
679	29
679	06
679	05
679	05
679	05
679	05
679	05
679	26
680	07
680	07
680	07
680	07
680	07
681	07
681	07
681	07
681	07
681	07
681	07
681	07
681	07
682	07
682	07
682	05
682	07
683	25
683	32
683	31
683	07
683	07
683	31
683	07
683	07
683	07
683	07
684	07
684	32
684	01
684	01
684	31
684	07
685	04
685	04
685	04
686	02
686	26
686	02
686	02
687	07
687	07
687	07
688	18
688	02
688	02
688	18
689	07
689	07
689	07
690	01
690	01
690	01
690	01
691	07
691	07
691	01
692	32
692	04
692	18
692	32
693	08
693	02
693	02
693	02
693	02
693	02
694	02
694	03
694	03
694	27
694	03
694	07
694	07
695	01
695	01
695	25
696	05
696	05
696	05
696	05
696	05
697	25
697	07
697	01
697	01
697	07
697	07
697	07
698	02
698	02
698	02
698	02
698	02
698	02
698	02
701	08
701	01
701	19
701	02
701	01
702	08
702	32
703	19
704	26
704	02
704	03
704	27
704	02
704	01
704	08
704	08
705	01
705	08
705	25
705	01
705	01
706	01
706	03
706	01
706	08
706	08
707	02
707	02
707	02
707	26
707	07
707	02
707	02
708	07
708	07
708	07
708	30
708	30
708	07
708	31
708	07
708	30
709	05
709	05
709	07
709	07
709	07
709	06
709	07
709	07
710	07
710	07
710	07
710	05
710	05
710	07
710	07
710	07
710	31
711	31
711	31
711	07
711	31
711	31
711	07
711	07
712	27
712	03
712	07
712	27
712	27
712	07
713	26
713	02
713	07
713	02
715	02
715	07
715	31
715	07
715	31
715	07
715	07
715	31
716	07
716	07
716	31
716	07
716	02
716	07
718	02
720	01
720	01
720	01
720	01
720	01
721	07
721	07
721	07
721	07
721	07
721	07
722	32
723	26
670	07
724	40
724	08
724	02
724	02
724	02
724	01
724	27
724	02
725	02
725	02
725	02
725	02
727	01
727	08
727	01
727	08
727	08
728	01
728	07
729	32
730	33
732	40
733	02
733	27
733	07
733	02
733	01
735	01
737	07
737	07
737	07
737	07
737	07
737	07
738	26
738	26
738	26
738	02
738	26
738	26
738	02
738	02
738	07
738	07
738	02
738	26
739	03
739	32
739	08
739	03
740	07
740	07
740	30
740	07
740	30
740	32
741	01
743	03
743	02
744	23
744	02
744	26
744	02
745	07
745	07
745	07
745	07
745	07
745	07
745	07
745	07
745	07
745	07
745	07
746	07
746	07
746	07
746	07
747	21
748	05
748	01
748	05
748	01
750	05
750	07
750	05
750	05
750	05
750	06
750	07
750	05
750	07
750	02
751	31
752	32
752	26
754	02
754	03
754	02
754	07
754	03
755	07
755	07
755	07
755	07
755	07
755	07
756	07
757	07
757	07
757	07
757	07
757	07
758	02
758	02
758	08
758	19
758	03
758	02
758	26
758	02
758	02
758	08
759	25
759	26
760	01
760	01
760	07
760	01
760	01
760	07
761	01
761	01
761	01
764	34
764	31
764	33
764	33
765	29
765	29
766	08
766	27
766	08
766	01
767	08
768	01
768	01
768	01
768	01
768	01
768	01
768	07
769	40
770	01
770	01
771	01
771	01
771	08
771	01
771	01
771	01
772	02
772	02
772	02
772	02
772	02
773	33
776	40
777	40
778	27
778	27
778	03
778	03
778	03
778	27
779	02
779	03
779	27
780	08
780	01
780	08
780	01
780	07
781	31
781	07
781	07
781	07
781	07
781	07
782	07
782	02
782	31
782	07
782	07
782	07
784	02
784	02
784	07
784	26
784	02
784	02
784	02
784	26
785	01
785	02
785	26
785	04
785	02
786	07
786	07
786	07
786	07
786	05
786	05
787	07
787	30
787	05
787	08
787	07
787	06
787	07
788	07
789	01
789	07
789	07
789	01
790	33
790	01
790	07
790	07
790	01
792	01
793	01
793	01
793	07
793	05
793	05
793	07
793	07
796	07
796	07
796	05
796	05
797	07
797	07
798	07
798	19
798	07
798	07
798	07
798	07
798	07
798	07
799	07
799	07
799	07
799	07
799	07
799	07
799	01
799	07
799	07
799	07
800	07
800	07
801	40
801	40
801	33
68	06
803	02
803	07
803	07
803	07
803	07
803	39
803	19
803	02
803	02
803	02
804	08
804	08
804	08
804	08
804	08
805	19
805	01
805	01
806	02
807	11
808	15
809	40
810	33
810	01
810	40
810	33
810	01
810	33
810	99
811	40
812	08
813	02
815	01
815	02
816	01
816	01
816	01
816	01
817	23
817	01
817	29
817	01
818	01
818	07
818	01
820	41
820	33
821	19
821	02
821	01
821	27
821	03
821	02
822	19
823	08
827	42
829	03
830	24
830	24
830	05
830	07
830	08
830	02
830	05
830	05
830	02
830	03
830	07
831	16
831	16
832	07
832	03
833	02
833	01
834	06
834	06
835	08
835	03
835	01
835	02
835	02
835	07
835	08
836	01
836	08
837	24
838	02
838	03
838	03
838	03
838	27
839	27
839	07
839	07
840	01
840	08
840	27
840	03
840	01
840	19
841	08
841	07
841	01
841	02
841	08
841	01
841	01
843	05
843	05
843	05
843	05
843	05
843	05
843	05
844	05
844	07
844	07
845	08
846	25
846	25
846	07
846	25
846	99
846	01
847	25
848	01
851	08
851	05
851	05
852	01
852	01
852	02
852	01
852	08
852	01
852	01
852	01
852	08
853	16
853	24
853	08
853	32
854	08
855	19
855	01
855	40
855	02
855	40
855	03
856	32
857	03
857	02
857	02
857	02
857	02
857	03
857	03
857	02
857	27
858	07
858	02
858	02
858	07
858	07
859	40
859	08
859	08
859	08
859	08
859	08
859	25
860	33
861	01
861	01
861	01
861	01
861	01
862	19
862	32
863	08
863	08
864	01
864	07
864	07
864	07
865	29
865	01
865	05
867	32
868	17
869	11
869	19
869	11
870	31
871	32
872	32
872	02
872	08
872	07
872	24
873	03
873	08
873	01
873	25
873	08
873	32
873	08
873	02
873	02
873	03
873	27
873	02
873	08
873	02
873	18
873	05
873	32
873	32
873	26
873	25
873	02
873	32
874	02
874	02
874	31
874	27
874	27
874	26
875	03
875	07
875	02
876	07
876	02
876	03
876	07
876	07
876	07
876	27
876	03
877	27
877	27
877	27
877	27
877	03
877	19
877	19
878	01
878	01
878	01
878	01
879	34
880	08
880	08
880	01
880	08
881	01
881	01
881	07
881	01
881	05
881	01
882	26
882	02
882	05
882	02
882	05
887	25
888	37
888	05
888	05
888	05
888	07
888	05
888	05
888	05
888	05
889	05
889	05
889	01
890	26
890	26
890	26
891	08
891	08
891	08
891	25
892	25
892	25
892	25
892	01
893	31
893	07
893	08
894	28
894	07
894	28
895	02
896	02
896	07
897	03
897	25
897	07
898	07
898	07
899	25
899	29
900	18
901	08
901	08
901	08
901	02
902	07
902	07
902	02
902	27
902	02
902	02
902	31
902	26
902	08
903	25
903	05
903	07
904	08
904	01
904	01
904	07
904	07
904	02
905	27
905	27
905	26
905	07
905	07
905	19
905	27
905	27
906	08
906	01
906	08
906	08
906	08
906	01
906	02
906	02
906	07
906	08
906	08
906	07
907	26
907	26
907	02
907	01
907	08
907	26
908	26
908	26
908	26
908	18
908	26
910	03
910	08
910	02
910	03
910	01
910	08
911	08
911	07
911	07
912	07
912	07
912	31
912	07
912	07
912	07
912	07
912	07
913	07
914	03
914	02
914	03
914	03
915	01
915	25
915	08
916	05
916	05
916	05
916	05
916	05
916	05
916	05
916	05
916	05
917	05
917	05
917	05
917	06
917	05
918	05
918	05
918	05
918	05
919	05
919	05
919	05
919	05
919	05
919	05
919	05
919	05
920	05
920	07
920	05
921	05
921	07
921	05
921	07
922	07
922	07
923	32
923	08
923	18
923	04
923	18
924	01
924	01
924	01
924	01
924	07
924	01
924	07
924	31
925	32
925	23
926	25
926	25
927	08
927	02
927	02
927	02
927	02
927	02
927	02
927	02
927	08
927	06
927	02
928	07
928	07
928	32
929	26
929	02
929	02
930	08
930	08
931	34
932	19
932	03
932	01
933	03
933	08
933	08
933	03
933	07
933	07
933	99
933	07
933	99
934	33
934	01
934	01
934	33
935	08
935	08
935	08
935	02
935	02
935	02
937	27
937	07
937	03
937	27
937	07
937	27
937	19
938	02
938	03
938	03
939	07
939	19
939	07
941	26
942	08
942	08
942	02
943	07
943	01
943	01
943	01
943	07
943	07
943	07
943	01
944	05
944	05
944	05
944	05
945	07
946	07
946	07
946	07
946	07
946	07
946	07
947	33
947	07
947	33
947	01
947	01
947	01
948	07
948	07
948	07
948	07
948	07
948	07
948	07
948	07
949	27
949	32
949	01
949	01
949	01
950	31
950	31
950	26
950	31
951	02
951	07
952	30
952	26
953	07
953	07
953	07
954	07
954	07
954	07
954	01
954	07
954	07
954	01
954	31
955	05
955	05
955	05
955	07
956	01
956	01
956	01
957	07
957	07
957	07
957	07
957	07
957	07
958	02
958	02
958	26
958	02
958	26
958	26
958	26
958	02
959	32
960	23
961	08
961	08
961	01
961	08
962	02
963	08
963	01
963	01
963	08
964	02
964	02
965	32
966	40
967	40
967	08
967	01
968	01
968	01
968	08
968	01
968	08
968	01
968	01
969	02
969	02
969	26
969	02
969	02
969	02
969	02
970	33
970	02
970	01
970	08
972	07
972	01
972	07
972	01
972	08
972	08
972	08
973	07
973	07
974	40
975	27
976	31
977	29
977	01
977	25
977	01
977	07
977	01
978	05
978	05
978	05
978	07
978	07
978	05
978	05
978	05
978	07
978	07
979	07
979	07
979	07
979	07
979	07
980	29
980	07
980	07
980	07
980	07
981	05
981	05
981	07
982	29
982	05
982	05
982	29
983	23
983	31
983	01
983	01
983	07
984	02
984	07
984	08
984	07
985	07
985	07
985	07
985	07
985	07
985	07
985	07
986	02
986	02
986	02
986	02
986	03
986	02
986	03
986	02
986	02
986	08
986	27
988	01
988	01
988	33
988	01
988	01
988	04
988	01
988	01
988	31
988	01
988	01
988	01
988	01
988	01
988	26
988	07
989	39
989	19
989	02
990	07
991	31
991	05
991	07
991	07
991	07
991	07
992	01
992	32
993	31
994	08
994	02
995	07
996	08
996	08
996	01
996	08
997	07
997	31
997	07
997	07
997	02
998	40
998	15
999	33
999	21
999	39
1000	40
1000	19
1001	27
1002	33
1002	01
1003	19
1004	11
1004	40
1004	08
1004	08
1004	02
1004	27
1004	01
1004	31
1005	33
1005	01
1005	01
1006	33
1006	01
1006	25
1008	02
1008	02
1008	08
1008	08
1008	08
1009	33
1009	01
1010	01
1011	15
1011	01
1012	01
1012	01
1012	25
1013	05
1013	05
1013	05
1013	05
1015	01
1015	01
1017	08
1017	03
1017	04
1017	08
1017	08
1017	27
1017	08
1017	19
1017	08
1017	02
1017	03
1018	07
1018	07
1018	07
1018	07
1019	08
1019	03
1020	01
1020	08
1021	08
1021	01
1021	32
1021	32
