ID	Reporters' Comments
29	01
29	01
30	01
31	01
31	25
31	01
31	25
31	01
31	25
32	05
32	29
32	05
32	25
33	07
33	05
33	05
33	07
33	07
33	07
34	25
34	05
34	01
34	01
34	01
34	01
34	01
34	01
34	01
34	05
34	01
34	05
34	05
34	05
35	03
35	03
35	03
35	03
35	03
35	07
36	07
36	07
36	07
36	07
36	07
37	08
37	01
37	25
37	01
37	01
37	01
38	02
38	26
38	02
38	26
38	02
39	01
39	01
39	01
39	01
40	01
40	01
40	01
40	01
40	01
41	25
41	17
41	01
41	17
41	17
41	17
41	01
41	17
42	07
44	08
44	08
44	08
44	08
45	01
45	01
45	01
45	01
45	05
46	06
47	01
48	01
48	01
48	07
48	05
48	01
48	01
48	01
48	25
48	01
48	05
48	05
48	05
48	05
48	01
48	01
48	17
49	01
50	01
50	01
51	02
51	02
51	02
51	02
51	02
52	01
52	25
52	01
52	25
53	01
53	25
53	01
53	25
54	02
54	02
54	02
55	02
55	02
55	02
55	26
56	03
56	07
56	03
56	03
56	04
57	01
57	25
58	01
58	01
57	01
57	01
58	01
58	25
59	01
59	01
59	01
59	01
60	01
60	25
61	01
63	08
63	07
63	07
63	07
63	05
63	07
63	03
63	03
63	03
63	27
64	03
64	07
64	07
64	07
64	07
64	07
64	07
64	07
64	03
64	03
65	08
65	08
65	08
65	08
65	32
66	08
66	02
66	02
67	01
67	01
67	01
67	01
68	02
69	02
69	02
69	02
69	04
69	04
69	26
69	32
69	17
69	02
69	26
70	05
70	05
70	05
71	05
72	01
73	01
74	01
74	01
74	05
74	01
74	07
74	01
75	02
75	02
75	02
75	02
75	02
75	08
76	04
76	28
76	04
77	08
77	27
77	27
78	03
79	03
79	07
79	07
79	03
80	08
80	08
80	01
80	08
80	02
80	08
81	08
82	02
82	02
83	03
83	03
83	07
84	08
85	08
85	08
85	32
85	32
86	01
86	05
86	01
86	01
86	01
87	01
87	25
87	01
87	07
88	06
88	06
88	06
88	06
89	01
89	01
89	01
89	01
89	01
90	08
90	07
90	08
90	08
91	02
91	02
92	07
92	02
93	08
93	08
93	08
93	08
93	08
93	08
93	07
93	07
94	02
94	02
94	02
94	02
94	02
94	02
95	01
95	01
95	01
96	03
96	08
96	08
96	08
97	08
97	08
97	02
97	03
97	03
97	03
98	03
99	08
99	08
99	08
99	08
99	08
99	08
100	02
100	26
100	02
100	02
100	26
100	02
100	26
101	01
101	01
101	07
101	07
101	01
101	05
102	03
102	08
103	05
103	05
104	05
104	05
105	01
106	05
106	05
106	05
106	05
106	05
107	07
108	02
108	26
108	02
108	02
109	07
109	07
109	05
109	05
109	07
109	07
109	05
110	01
110	01
110	05
110	05
110	01
110	01
111	03
112	02
113	01
113	01
113	01
113	01
114	18
114	02
114	02
114	26
114	18
115	08
115	03
116	03
116	03
116	07
116	03
117	02
117	02
117	02
117	02
117	02
118	07
118	02
118	03
118	02
119	02
119	02
120	01
120	01
120	01
120	07
120	08
120	01
121	01
122	02
122	02
123	02
123	02
123	18
123	02
123	05
123	02
124	02
124	02
124	02
124	02
125	05
126	01
126	01
126	05
126	05
126	01
127	01
127	25
127	01
127	25
129	08
130	07
130	07
130	07
130	07
130	03
130	03
130	07
130	07
131	07
131	03
131	03
131	27
131	27
132	02
133	07
133	02
133	07
133	07
133	02
134	08
135	01
135	08
136	01
136	01
136	01
136	08
136	03
137	08
137	08
137	08
138	02
138	02
138	02
138	02
138	02
138	02
139	07
140	01
141	02
141	02
141	02
141	02
141	02
141	02
141	02
141	02
141	02
142	06
143	02
143	02
143	04
143	02
143	02
143	02
143	02
143	26
143	02
143	02
143	02
143	02
144	07
144	07
144	03
144	03
145	08
145	08
145	08
145	08
146	08
146	08
146	08
146	08
146	08
146	08
146	08
147	05
148	02
149	08
150	03
150	08
151	08
151	08
152	08
152	08
152	03
152	03
152	08
152	08
153	08
154	08
154	08
155	01
155	01
156	02
156	02
156	02
156	02
157	01
157	08
158	02
158	02
250	18
251	02
251	08
252	08
252	08
252	08
252	08
253	03
253	03
253	02
253	03
253	03
254	02
254	07
254	02
254	07
254	05
254	29
254	26
255	02
255	26
255	02
255	26
256	01
257	07
257	07
257	02
257	07
257	07
257	05
257	07
258	08
258	32
258	03
258	27
259	01
259	01
259	01
259	01
260	03
261	03
262	01
262	01
262	01
262	01
263	08
263	08
263	01
263	01
263	07
263	01
263	01
263	01
263	01
264	02
264	02
264	02
264	02
264	02
264	02
265	02
265	07
265	07
265	07
265	03
265	08
266	08
266	08
266	08
266	08
267	01
267	07
267	08
267	08
267	08
267	32
268	02
268	02
268	07
268	07
269	01
269	02
270	01
270	32
270	08
270	32
270	32
270	32
271	05
272	02
272	26
272	02
272	02
272	02
272	02
272	02
272	02
272	02
272	02
272	26
272	02
273	02
273	02
273	02
273	02
273	02
274	07
274	18
274	18
274	07
274	07
274	07
274	07
274	07
275	01
275	01
276	01
277	01
277	01
277	01
277	01
278	02
278	02
278	02
279	02
279	02
280	07
280	08
280	07
280	03
281	08
281	08
281	08
282	08
463	02
463	02
463	26
463	26
499	01
499	01
500	03
501	07
502	02
502	08
502	02
502	08
503	03
503	03
503	03
504	03
505	02
505	02
505	02
506	02
506	02
506	34
506	02
506	02
506	02
506	02
507	08
507	08
508	07
509	01
509	19
509	19
509	01
509	07
510	03
510	03
510	19
511	08
512	02
512	02
513	02
513	02
513	02
513	02
514	02
514	02
514	02
515	08
515	08
516	03
516	07
516	07
517	01
517	01
517	01
517	07
517	07
517	01
518	07
518	39
518	07
518	39
519	01
519	01
519	25
519	25
519	02
519	08
520	01
520	08
520	32
521	02
521	02
521	02
521	07
521	26
522	02
522	08
522	02
522	08
523	08
523	02
523	02
524	02
524	02
524	02
524	03
525	03
525	02
525	02
525	02
525	02
525	08
526	02
526	02
526	03
526	03
527	03
527	03
527	07
527	07
527	27
527	03
528	01
528	01
528	03
528	01
528	08
528	08
528	08
528	08
529	08
529	07
529	03
529	27
530	01
530	25
530	01
530	25
530	01
530	07
530	01
531	02
532	08
532	03
533	08
533	08
533	02
533	02
533	08
533	02
534	01
534	32
534	02
535	08
535	07
536	01
537	07
537	07
537	05
537	01
537	01
537	24
537	37
537	17
537	01
537	25
537	01
537	01
537	01
537	24
538	02
538	02
538	07
538	02
539	02
539	07
540	02
540	02
540	02
463	01
463	08
464	01
464	25
464	01
464	01
465	01
465	01
465	25
465	01
465	01
465	01
465	01
466	03
466	03
466	03
467	03
467	03
468	02
468	26
468	02
468	02
468	02
468	08
469	05
469	01
470	05
471	02
471	02
471	02
471	02
471	03
471	03
472	07
472	02
472	02
472	02
472	07
472	07
472	02
472	03
472	07
473	07
473	07
473	08
473	02
473	07
473	07
474	08
474	02
474	02
474	02
474	07
475	02
475	02
475	26
475	02
476	02
476	02
476	02
476	02
476	08
476	08
477	07
477	07
477	07
477	03
478	03
479	01
479	01
479	01
479	01
480	08
481	02
481	02
481	02
481	02
482	05
482	05
482	05
482	01
482	01
483	01
483	07
483	07
483	07
484	02
484	02
484	01
484	01
485	02
485	02
485	02
485	02
485	03
486	02
486	02
486	02
486	02
487	02
487	02
487	02
487	02
488	02
488	02
488	08
488	02
488	32
489	03
489	07
489	07
489	07
489	26
490	07
490	03
490	07
490	27
490	03
490	03
491	08
491	01
491	01
491	01
491	17
491	01
491	01
491	25
492	01
493	05
493	01
494	05
495	07
496	02
496	02
496	02
496	02
496	26
496	02
496	02
496	26
497	06
497	01
497	06
497	06
498	07
498	01
498	07
498	01
498	01
498	01
499	01
499	01
499	01
499	01
499	01
499	01
592	32
593	08
593	32
593	08
593	08
594	02
594	02
594	02
594	02
595	02
595	02
595	07
595	03
595	03
595	27
596	99
596	19
596	03
596	27
597	03
597	03
597	02
597	02
598	02
598	02
598	02
599	01
599	01
599	01
599	03
600	01
600	01
600	01
601	02
601	02
601	02
601	02
602	02
602	26
603	08
603	01
604	02
604	02
604	02
604	19
604	02
605	02
605	27
605	27
605	03
606	03
606	03
606	07
606	07
607	02
607	26
608	08
609	07
610	08
610	08
610	01
610	01
610	01
611	32
611	02
611	08
611	32
611	26
611	32
612	01
612	01
612	01
613	01
613	01
614	33
615	01
615	01
615	01
616	02
616	26
617	02
617	27
618	02
618	02
618	02
618	02
619	07
620	02
620	02
620	19
620	27
621	07
621	07
622	02
622	02
622	03
622	03
623	02
623	02
623	02
623	32
623	32
623	32
624	01
624	01
624	01
624	01
624	01
624	01
624	07
624	01
625	01
625	01
626	01
626	02
626	01
626	01
626	01
626	26
626	08
626	08
626	01
626	01
626	01
627	08
628	99
628	08
628	08
629	08
629	01
629	02
629	32
629	32
629	01
630	02
630	02
630	27
630	02
631	02
631	02
632	99
632	02
633	08
633	02
633	02
633	02
634	01
634	01
634	07
634	07
634	19
635	08
635	08
636	08
636	32
636	01
636	01
637	07
637	07
637	08
637	07
638	02
638	02
638	07
638	07
639	08
639	08
639	02
639	08
640	02
640	03
641	02
641	02
641	07
641	32
642	03
642	02
642	27
642	03
643	02
644	01
644	01
644	07
644	01
645	01
645	01
645	01
646	01
647	08
647	08
647	08
647	08
647	08
647	32
648	02
648	02
648	26
648	26
648	18
648	26
648	02
648	26
649	02
649	02
649	02
649	02
650	19
650	19
650	07
650	07
650	19
650	07
650	19
651	02
651	02
651	03
652	02
652	02
652	07
652	02
652	03
653	02
653	02
653	03
654	02
654	02
655	19
655	19
656	07
656	07
657	01
657	07
657	07
657	01
658	08
658	08
658	32
658	32
659	01
659	01
660	02
660	02
660	26
661	02
661	02
661	02
662	01
662	25
662	03
662	19
663	01
663	01
664	02
664	08
664	32
664	32
664	32
665	01
665	08
666	02
666	02
666	08
666	08
667	08
668	07
668	02
668	32
669	01
669	01
670	07
671	07
671	26
671	02
671	04
672	08
672	07
672	19
672	07
672	07
672	19
673	99
673	07
673	07
673	07
673	03
673	07
674	03
674	19
674	19
674	32
675	08
675	32
675	08
675	08
675	01
675	08
676	02
676	02
676	02
676	02
676	26
676	03
676	02
676	02
677	07
678	08
679	03
679	02
679	08
680	03
680	03
680	03
680	03
680	03
680	02
680	03
681	27
681	27
681	27
681	27
681	03
681	03
681	27
681	32
681	03
681	07
682	05
682	02
682	07
682	07
682	07
683	08
683	03
683	02
683	07
684	02
684	27
684	02
684	02
685	02
685	02
686	08
686	07
686	03
686	03
687	02
687	07
687	07
687	07
688	02
688	07
688	02
688	02
689	07
689	07
689	07
690	01
690	01
690	01
690	33
691	08
692	08
692	02
692	02
693	02
693	02
693	18
694	02
694	26
694	02
694	26
695	08
695	07
695	02
696	08
696	08
696	08
697	07
697	26
697	02
697	02
697	26
698	07
698	07
699	07
699	32
699	08
699	02
700	08
701	07
701	07
701	04
701	08
701	02
701	07
702	07
702	08
702	07
702	07
702	07
703	07
703	07
703	06
703	02
703	26
703	06
703	06
704	07
705	08
705	07
706	02
706	07
707	02
707	02
707	26
708	08
708	08
708	32
709	07
709	32
709	08
709	32
710	01
710	25
711	03
711	27
711	01
712	19
712	08
713	07
713	31
714	08
714	08
714	07
714	07
715	02
715	02
715	07
716	02
716	02
716	03
717	07
718	08
718	32
718	08
719	08
719	08
719	08
719	02
719	08
720	01
720	25
720	01
720	25
721	02
721	26
722	07
722	07
722	07
722	07
722	07
723	08
723	32
723	32
723	32
724	08
724	07
724	07
724	07
724	32
725	19
725	07
725	07
725	07
725	26
725	25
725	08
725	01
725	02
726	07
726	07
726	07
726	07
726	18
726	02
726	19
727	01
727	02
727	02
727	26
728	04
728	08
728	08
728	08
728	04
728	01
729	02
729	26
729	02
729	26
729	02
729	02
729	02
729	02
729	26
730	08
730	08
730	08
730	32
656	07
541	08
541	08
542	02
543	01
543	01
543	01
543	01
543	07
543	01
544	01
544	39
544	19
545	01
545	01
545	01
546	07
547	02
548	02
548	19
548	19
549	08
550	02
551	02
551	02
552	02
552	02
552	03
552	03
553	02
553	02
553	02
554	08
554	03
554	02
554	08
555	02
555	02
556	03
556	03
557	02
557	02
557	26
557	02
557	02
558	02
558	26
558	31
558	21
558	26
559	01
559	01
559	01
560	01
560	08
560	08
560	07
561	07
561	07
561	07
561	07
561	07
562	02
562	02
562	02
562	08
563	02
563	02
563	02
564	02
564	02
564	07
564	02
565	07
565	01
565	01
565	01
565	01
566	27
566	03
566	03
566	07
566	07
566	07
567	02
567	02
568	03
568	03
569	02
569	02
569	08
569	07
569	08
570	02
570	02
570	02
570	02
570	03
571	07
572	08
572	08
572	08
573	08
573	07
573	08
573	27
573	03
573	07
574	27
574	03
574	03
575	03
575	27
575	03
576	03
576	03
577	03
578	02
578	02
579	07
579	02
580	08
580	08
581	02
581	02
581	02
582	01
583	34
583	02
583	02
583	02
584	02
584	02
584	02
585	03
585	03
585	07
586	02
586	02
587	08
587	02
587	02
587	03
588	08
588	01
588	01
589	08
589	08
590	99
590	02
590	02
590	02
591	08
591	02
591	08
592	07
592	07
732	08
732	07
732	31
733	08
733	26
733	07
733	26
734	07
734	31
734	07
735	07
735	07
735	19
735	07
735	02
736	07
736	25
736	07
736	25
737	02
737	02
737	02
737	26
738	01
739	08
739	32
739	01
739	25
740	02
740	02
740	03
740	03
741	07
742	07
742	31
742	31
742	07
742	31
743	01
743	07
743	33
743	01
744	02
744	07
744	31
744	07
744	07
744	26
745	02
745	02
745	02
745	26
745	07
745	26
746	03
746	02
746	07
746	02
746	07
746	07
747	04
747	02
747	08
748	01
748	01
748	01
748	04
748	08
749	05
750	07
750	07
750	23
750	07
750	26
750	05
750	26
751	02
751	02
752	07
752	07
752	07
752	31
752	02
753	07
753	07
753	07
753	07
753	31
754	02
754	27
754	07
755	07
755	31
755	02
755	18
756	05
756	05
756	05
756	29
756	05
757	19
758	07
758	02
758	07
758	07
758	02
759	03
759	03
759	03
760	02
760	26
760	03
760	02
761	07
761	07
762	02
762	02
762	02
762	02
763	05
763	07
764	02
764	03
764	27
765	06
765	02
765	06
765	06
766	02
766	07
766	02
767	02
767	02
767	02
767	02
768	07
768	07
768	31
768	31
769	02
769	02
769	02
769	26
769	02
769	07
769	07
769	02
770	06
770	30
770	02
770	01
771	08
771	02
771	02
771	07
772	07
772	39
772	31
773	02
773	02
773	02
773	02
773	02
774	02
774	03
775	03
775	07
776	02
776	02
776	26
777	03
777	34
777	19
777	19
777	02
778	02
778	03
778	02
778	03
779	06
779	06
779	26
779	01
779	01
779	01
779	30
780	02
780	02
781	01
781	01
781	02
781	01
782	02
782	02
783	07
783	07
783	07
783	07
784	01
784	01
784	08
784	32
784	08
785	01
785	07
785	01
785	01
786	03
786	19
786	19
787	19
787	19
787	07
787	07
787	19
788	03
788	27
788	07
788	31
789	02
789	02
789	02
789	19
790	07
790	07
790	07
790	02
791	07
792	01
792	01
792	01
793	01
794	06
794	01
794	06
794	02
794	06
794	30
794	32
795	06
795	06
795	06
795	06
795	03
795	06
796	26
796	01
796	25
796	01
796	01
796	25
797	19
797	03
797	03
797	07
797	03
797	03
797	03
797	07
797	07
797	07
798	08
798	08
798	32
798	08
798	32
799	02
799	08
799	08
799	32
799	08
799	32
799	08
799	08
799	26
800	39
801	02
801	02
801	02
801	19
802	07
802	07
802	02
802	26
802	39
802	31
803	08
804	02
804	03
804	02
804	06
805	01
805	07
805	01
805	17
806	39
806	07
806	07
806	07
807	08
807	08
807	02
807	08
808	31
807	07
808	31
808	26
809	07
809	31
809	07
809	27
810	07
810	02
811	07
812	02
813	03
814	01
815	01
815	25
815	04
815	25
816	01
817	07
817	07
817	39
818	07
818	31
818	07
818	07
819	02
819	02
819	02
819	02
820	08
821	07
821	31
822	03
822	07
822	02
823	01
824	01
824	07
824	07
824	17
825	07
825	07
825	07
825	07
826	01
826	31
826	21
826	33
827	07
827	31
827	26
828	02
828	02
828	23
828	26
828	07
829	03
829	03
829	08
829	32
830	07
831	02
831	02
831	02
831	18
832	02
832	02
832	07
832	07
832	19
832	07
832	02
832	07
833	02
833	02
833	02
833	18
834	02
834	26
834	02
834	02
834	02
834	02
835	07
836	01
837	01
837	31
837	25
837	07
837	01
838	01
838	01
838	31
838	07
838	31
838	07
838	07
839	02
839	02
839	26
839	02
839	26
839	07
839	02
840	06
840	06
840	30
840	06
840	06
840	06
841	07
841	31
841	31
841	26
841	31
841	26
841	26
842	02
842	02
842	18
843	02
843	02
844	07
844	07
844	39
845	26
845	07
845	26
846	01
846	05
846	07
846	07
847	03
847	02
847	19
848	03
848	03
849	39
849	07
849	07
849	07
850	07
850	02
850	03
851	03
851	03
851	03
851	02
851	02
851	07
852	02
852	02
852	07
852	04
852	02
852	02
852	02
853	02
853	07
853	07
853	07
854	03
854	07
854	07
854	32
855	03
856	19
856	19
856	03
856	11
856	19
857	08
857	32
857	32
857	08
857	32
858	07
858	07
858	07
858	18
859	03
859	03
859	03
859	03
859	02
859	07
860	19
861	03
861	03
861	03
861	03
861	07
861	07
862	02
862	02
862	02
862	02
862	02
862	02
863	06
864	01
864	25
864	25
864	01
864	25
865	07
865	07
865	02
865	07
865	07
865	39
866	07
866	07
866	02
866	02
866	07
866	07
866	19
867	07
867	07
867	02
867	26
868	03
868	03
868	02
868	19
869	01
869	01
869	01
869	01
869	07
870	07
870	07
870	07
870	01
871	01
871	01
871	01
872	08
872	07
872	08
873	08
873	03
873	07
873	07
874	01
874	01
874	01
874	01
875	01
875	01
875	01
876	01
876	01
876	01
877	02
877	02
877	02
877	02
878	08
878	01
878	01
878	08
878	08
879	08
880	08
880	02
880	02
880	02
880	02
881	02
881	02
881	02
881	02
881	26
882	02
882	02
882	27
883	03
883	03
883	08
883	08
884	08
884	08
884	08
885	02
886	01
886	01
886	19
887	01
887	01
887	01
887	01
887	01
887	01
887	01
888	01
888	25
888	08
888	32
889	02
889	02
889	02
889	02
890	05
890	29
890	01
890	05
890	05
891	01
891	01
892	01
893	02
893	02
893	19
893	02
894	03
894	03
894	03
894	03
894	27
895	02
895	02
895	07
895	07
896	01
896	19
897	01
897	01
897	01
897	01
898	19
899	08
900	07
900	07
900	07
900	07
900	07
900	07
901	03
901	19
901	02
901	07
901	19
901	02
901	19
902	34
902	07
902	02
902	02
902	02
902	02
902	07
902	02
902	02
902	19
903	19
903	19
903	19
903	19
904	03
904	19
904	03
904	07
905	08
905	27
905	03
906	02
906	02
906	02
906	02
906	07
906	02
906	03
906	02
907	07
907	07
907	40
908	03
909	08
909	01
909	01
909	01
910	02
910	02
911	02
911	02
911	02
911	02
912	01
912	01
912	01
912	01
913	07
913	03
913	07
914	07
914	03
915	05
915	05
915	05
915	05
916	02
916	02
916	02
916	02
917	01
917	01
917	01
917	01
918	03
918	19
918	03
919	27
919	02
919	02
920	02
920	02
920	03
920	07
920	04
920	08
921	03
921	03
921	03
921	03
922	08
922	03
922	01
922	01
923	01
923	01
923	01
923	05
923	05
923	01
924	29
924	25
924	01
924	21
925	08
925	01
925	01
926	04
926	28
926	02
926	02
927	02
927	02
927	02
927	02
928	08
929	02
929	02
930	08
930	08
930	08
930	08
931	08
931	08
932	07
932	03
932	07
932	03
933	02
933	02
933	02
933	02
933	02
934	03
935	01
935	01
935	01
935	01
935	05
935	25
936	04
936	04
936	07
936	07
936	07
936	28
937	08
937	03
937	08
937	08
938	08
938	08
938	08
938	08
938	08
939	01
939	01
940	07
940	03
