ID	Subject (what)
205	467
205	064
205	102
205	218
205	464
206	002
206	464
206	165
207	232
207	231
207	201
207	209
207	190
207	225
207	217
207	233
208	015
208	002
208	045
208	420
208	081
208	233
209	191
209	082
209	002
209	038
209	442
209	039
209	031
209	462
209	232
209	450
209	446
209	017
209	312
210	082
210	064
211	190
211	350
212	082
212	045
212	046
212	096
212	464
212	014
212	400
213	405
215	015
215	003
215	430
215	190
215	191
215	173
215	171
215	462
215	265
216	011
216	048
216	400
216	164
216	442
216	451
216	289
216	046
216	124
216	002
216	483
219	190
219	203
219	464
219	467
219	430
219	166
219	072
220	450
220	015
220	216
220	164
220	407
220	405
220	049
220	488
221	196
221	407
221	173
221	165
221	172
221	049
221	144
222	175
222	407
222	452
222	134
1	134
1	330
1	453
1	325
1	285
1	241
1	300
1	360
2	284
2	133
2	325
2	144
2	273
1	273
3	284
3	273
3	164
3	407
3	270
3	148
3	133
3	450
3	137
3	312
3	327
3	325
4	147
4	090
5	090
5	148
5	138
6	186
6	386
6	407
6	292
6	166
296	134
296	131
296	286
296	352
296	164
297	347
297	300
298	201
297	420
298	407
298	124
298	050
299	406
299	442
299	446
299	463
300	031
300	047
300	083
300	175
300	166
300	466
300	231
301	164
302	002
302	292
301	080
302	288
302	231
303	013
303	442
303	467
303	002
303	045
303	170
304	015
304	081
304	011
304	407
304	016
304	225
305	203
305	400
305	232
305	015
305	218
305	003
305	190
305	081
305	020
305	463
305	431
305	202
305	021
305	443
305	060
305	009
306	015
306	013
306	064
306	021
306	044
307	446
307	099
307	463
307	464
307	411
308	405
308	226
309	463
309	102
309	433
311	270
311	288
312	356
312	131
312	048
312	291
312	270
312	101
312	274
313	323
313	442
314	233
315	233
315	168
314	201
314	209
314	217
314	225
316	198
315	405
317	190
317	181
318	164
318	176
318	270
318	325
318	050
318	396
318	351
318	060
318	449
318	131
318	386
318	226
318	148
320	047
320	034
320	190
320	175
321	350
322	015
322	081
322	011
322	407
322	016
322	225
323	171
323	011
323	466
323	046
323	231
323	099
327	468
327	432
327	191
327	446
327	463
327	462
327	131
328	396
328	016
328	101
328	131
328	013
328	483
329	190
330	270
330	350
329	233
330	406
331	050
331	370
331	421
331	270
331	093
331	330
331	131
332	323
332	270
333	002
334	064
335	190
335	193
335	400
335	301
335	300
336	048
336	130
336	016
336	166
336	093
336	291
336	323
338	045
338	015
338	431
338	442
338	203
338	190
338	016
338	064
339	013
339	011
339	218
339	164
340	044
340	010
340	002
340	210
341	461
342	013
342	015
342	081
342	124
342	130
342	045
342	100
343	225
343	130
343	464
344	094
344	483
344	021
344	015
344	046
344	002
344	081
344	353
344	045
346	176
346	148
346	274
346	273
347	350
347	442
347	320
347	286
348	011
348	048
348	430
348	015
348	021
349	005
349	011
349	002
349	402
349	400
349	102
349	021
349	165
349	075
350	001
350	015
350	233
350	081
350	016
350	160
351	002
351	016
351	468
352	050
353	015
353	270
353	003
353	044
353	165
353	176
354	400
354	452
354	181
354	176
354	226
354	227
354	134
354	385
354	083
354	099
355	093
355	134
355	193
355	285
355	442
355	289
355	082
355	323
355	312
355	274
356	148
357	002
357	029
358	226
358	061
358	442
358	031
358	231
358	453
359	015
359	046
359	081
359	407
359	402
359	464
359	013
360	320
361	233
361	210
361	211
361	231
361	232
361	201
361	217
361	225
362	002
362	226
362	407
363	225
363	406
363	405
363	442
363	461
363	450
363	138
364	406
364	463
364	411
364	407
364	323
364	324
364	403
364	002
364	234
365	002
365	050
365	015
365	005
365	011
365	407
365	124
366	165
366	082
366	013
366	001
366	461
366	420
366	049
366	124
366	400
367	234
367	442
367	291
367	193
367	464
367	300
367	270
368	407
368	081
368	044
368	451
369	005
369	164
369	396
369	046
369	483
369	016
369	002
371	210
371	081
371	010
371	160
372	461
372	047
372	002
373	016
374	081
374	043
374	446
375	002
375	226
375	463
375	166
375	040
375	081
375	464
376	233
377	002
377	407
378	232
378	174
378	130
378	047
378	002
379	451
379	099
379	003
379	015
379	461
380	001
380	081
380	467
381	002
381	461
381	174
381	175
382	014
382	190
382	396
382	064
383	467
383	001
383	046
384	181
384	370
384	483
385	483
385	164
385	015
383	353
386	225
386	130
386	130
386	400
387	040
387	446
387	468
388	205
388	461
388	174
388	270
388	131
388	163
391	407
391	130
392	176
393	044
393	218
393	013
393	046
393	465
393	446
393	463
395	002
395	080
395	231
395	099
395	043
395	050
395	081
395	003
395	442
396	467
398	124
398	001
398	131
398	270
398	370
398	301
398	325
398	356
398	045
399	019
1276	038
1276	045
1277	434
399	356
399	353
399	002
399	467
399	407
399	405
401	291
401	093
401	102
401	274
401	360
401	324
402	002
402	432
402	190
402	186
402	463
403	302
403	014
403	130
403	407
403	394
404	304
404	034
404	002
404	270
404	273
404	274
404	226
405	047
406	013
406	015
406	063
406	165
406	081
406	003
406	060
406	002
406	464
406	446
406	400
406	171
406	231
406	347
357	063
406	041
406	351
406	465
407	081
407	015
407	046
407	190
407	064
407	382
408	002
409	050
409	407
410	015
410	124
410	225
410	002
410	082
410	043
410	228
410	446
410	447
410	171
410	400
411	164
411	021
411	400
411	386
411	408
411	463
411	016
411	050
412	132
412	234
413	325
413	411
413	231
413	002
413	131
413	277
413	015
414	172
414	049
414	174
414	203
414	163
414	400
415	277
416	282
416	409
417	100
417	045
417	431
417	131
417	406
417	405
417	030
417	463
417	400
417	191
418	461
418	080
419	234
419	001
419	026
420	046
420	002
420	468
420	082
420	064
420	218
421	431
421	166
421	446
421	232
421	226
422	411
422	226
422	444
422	462
422	463
423	232
424	302
424	001
425	232
425	227
425	082
425	141
425	051
425	134
425	146
425	394
426	396
426	038
429	050
429	131
429	312
429	390
429	001
466	064
466	075
466	430
467	166
467	050
468	430
468	452
468	274
468	390
468	325
468	353
469	226
469	172
470	265
471	226
471	410
471	070
471	302
471	409
471	324
471	050
472	226
472	015
472	469
472	234
472	285
472	141
472	174
472	324
473	167
473	169
473	170
474	231
474	218
474	191
474	211
474	015
475	408
475	166
475	075
475	435
476	046
476	232
476	070
476	082
477	405
477	021
477	022
477	483
477	226
479	014
479	082
479	463
480	203
481	329
481	124
482	138
482	275
482	394
482	351
483	405
483	050
483	407
484	166
484	050
484	231
485	046
485	029
485	211
485	015
485	465
485	407
485	218
486	064
486	191
486	100
487	029
488	002
488	218
488	005
488	407
488	232
488	405
488	400
489	080
489	232
489	231
490	435
490	014
491	038
491	346
491	226
491	227
491	043
491	442
491	468
492	282
493	355
494	124
495	394
496	407
496	302
496	011
496	211
496	421
496	124
496	082
496	141
497	285
497	400
497	131
497	134
497	407
497	321
497	279
497	234
497	174
498	286
498	277
499	408
499	070
499	411
502	005
502	043
502	070
502	384
503	079
503	060
503	034
503	045
505	211
505	468
505	021
505	170
506	021
506	017
506	045
506	209
509	400
509	081
509	431
509	131
429	408
429	015
429	173
430	463
430	082
431	467
431	021
431	124
431	070
431	163
432	075
432	218
432	191
432	070
432	381
432	382
432	002
432	396
432	005
432	464
433	046
433	124
434	234
434	212
434	310
435	015
435	467
435	001
435	463
435	048
435	400
435	164
436	002
436	234
436	405
436	102
436	075
436	407
437	242
437	200
438	019
440	411
440	407
441	218
441	191
441	046
441	070
441	211
441	200
441	232
441	226
441	166
441	082
441	393
443	082
443	038
443	005
443	021
443	198
443	432
443	407
443	442
443	468
444	405
444	200
445	160
445	001
445	420
445	166
445	093
445	019
445	177
447	301
447	050
447	015
447	233
447	160
447	001
447	200
448	064
448	302
448	178
448	408
448	200
448	001
448	050
449	405
449	012
449	251
450	001
450	226
450	061
450	445
451	015
451	218
451	016
451	400
451	030
451	347
451	384
452	191
452	064
452	469
452	014
453	467
453	064
454	014
454	060
455	002
456	302
456	285
456	064
456	395
456	264
457	274
457	287
457	302
458	003
458	407
458	082
460	405
461	226
461	050
461	382
461	200
462	431
462	050
462	015
462	321
463	070
463	060
464	407
464	070
464	446
464	174
464	232
464	226
464	002
464	084
464	465
465	050
466	232
466	148
509	348
509	465
510	407
510	021
510	064
512	002
512	070
512	191
512	218
512	014
513	048
513	002
514	124
514	064
514	002
514	094
514	048
514	045
514	011
515	014
515	002
515	048
516	034
516	175
516	435
516	464
516	015
517	225
517	451
518	400
518	200
519	291
519	323
519	302
519	279
519	322
519	001
519	141
520	302
520	050
520	001
521	211
521	200
521	164
521	100
521	001
522	234
522	017
522	100
523	015
523	384
523	218
523	002
524	081
524	211
524	218
524	070
525	312
525	060
526	191
526	002
526	405
526	467
527	148
527	166
528	232
528	226
528	060
528	011
528	102
528	050
528	400
528	082
529	048
530	079
530	411
530	226
530	131
530	431
530	432
530	043
530	446
530	218
531	045
532	217
532	225
533	284
533	420
533	421
533	312
533	356
533	050
533	353
533	209
533	370
534	323
534	201
534	453
535	292
536	064
537	134
537	141
537	140
537	243
537	231
537	226
537	166
537	282
537	395
537	392
537	410
537	400
537	324
537	241
539	002
540	384
543	131
543	431
543	191
543	462
543	016
544	400
545	070
545	081
545	451
545	064
545	021
546	396
546	148
548	011
548	048
548	407
548	386
548	072
549	407
551	015
552	166
552	444
553	233
553	011
553	014
553	435
554	191
554	002
554	081
554	045
554	064
554	218
555	211
556	002
557	209
557	353
557	017
557	370
557	165
558	302
558	262
559	218
559	432
559	346
559	400
560	232
560	407
560	405
561	050
561	226
561	170
561	131
561	166
562	407
562	291
562	050
562	433
562	324
562	200
563	218
563	191
563	467
563	002
563	046
563	211
563	045
564	381
565	218
565	082
565	131
565	201
565	348
565	466
566	003
566	079
567	211
567	016
568	166
569	050
569	005
569	396
570	082
570	218
570	171
570	059
571	285
572	400
573	200
573	037
573	394
573	384
573	050
573	405
573	464
574	218
574	432
574	462
574	430
574	001
574	312
574	081
574	407
575	430
576	002
576	015
578	467
578	191
579	005
581	079
581	016
582	203
582	175
583	195
583	001
583	173
584	191
584	017
584	463
584	070
584	435
584	048
585	005
585	451
585	462
585	001
586	191
586	211
586	218
587	021
587	433
587	014
587	045
588	193
588	175
588	467
588	431
588	014
589	191
590	218
590	483
590	124
591	131
591	325
592	226
593	014
593	172
593	005
593	370
594	232
594	002
594	048
594	005
595	070
595	218
595	451
595	082
596	310
596	226
597	120
598	018
598	044
600	084
600	043
600	014
600	468
600	021
600	400
601	070
602	407
602	048
602	301
603	233
603	082
603	016
603	070
603	064
603	009
603	050
603	218
604	064
605	232
605	231
605	070
605	048
605	166
606	446
606	444
607	292
608	232
608	211
608	210
608	233
608	203
608	202
608	201
608	218
610	017
611	405
611	453
611	327
611	141
611	274
611	351
612	203
612	124
612	082
612	131
613	043
613	453
614	406
615	030
616	015
616	183
617	232
617	211
617	005
617	218
620	184
620	211
620	233
620	015
621	048
621	011
621	464
622	184
622	064
623	021
623	134
624	204
624	218
624	434
624	442
624	465
624	464
624	341
624	381
625	050
626	021
626	463
626	407
626	131
626	016
626	225
626	082
626	084
626	447
626	442
627	325
628	243
628	001
628	351
628	275
629	282
629	279
629	351
629	325
630	191
630	232
630	435
630	045
630	466
631	218
631	015
631	348
631	468
631	451
632	233
632	430
632	049
632	211
632	015
632	048
634	043
634	131
634	400
634	009
634	382
634	341
634	407
635	351
635	396
635	001
636	327
636	136
637	226
637	444
637	347
638	450
638	234
638	048
638	411
639	270
639	342
640	011
640	002
641	034
641	002
641	446
641	014
641	050
642	464
644	400
644	131
644	434
645	014
647	048
647	131
647	351
647	396
647	276
647	282
647	279
647	001
647	453
649	431
649	003
649	209
650	386
651	045
651	166
651	430
651	048
652	173
653	175
653	002
1118	360
655	430
655	411
656	407
657	446
657	465
658	325
658	351
658	396
658	285
658	001
660	045
660	021
660	016
660	166
660	441
660	028
660	183
660	048
661	218
661	045
661	211
661	005
662	131
662	005
662	002
663	324
664	279
664	282
664	351
664	396
664	001
665	131
666	011
666	060
666	019
666	407
666	064
667	231
667	232
667	190
668	225
671	325
671	291
671	141
672	141
672	143
672	348
672	466
672	400
672	464
672	016
672	130
672	430
673	407
673	141
673	014
673	406
673	348
674	407
674	234
674	016
674	131
674	400
675	016
675	400
675	291
675	133
675	324
676	050
676	411
676	407
676	260
676	325
676	465
676	301
676	148
676	131
677	446
677	172
678	233
678	211
678	209
678	190
678	203
678	202
678	201
678	218
678	225
678	232
679	434
679	002
679	483
680	411
680	405
680	407
681	407
681	404
681	405
681	014
681	409
681	386
681	403
681	022
681	302
681	174
681	330
682	400
682	141
682	329
682	287
683	463
683	464
683	465
683	141
684	463
684	045
684	016
684	176
684	400
684	131
684	002
684	043
684	467
685	461
685	218
685	082
685	064
686	400
686	433
686	407
687	015
687	326
687	131
688	431
688	131
688	407
688	292
689	323
689	147
689	287
690	241
690	300
690	172
691	051
691	444
692	005
692	433
692	434
692	014
693	070
693	211
693	348
693	014
694	346
695	070
695	212
695	005
695	015
695	348
695	400
696	045
696	002
696	218
696	400
696	292
697	209
697	347
698	411
698	347
699	288
699	325
699	324
700	231
700	201
700	209
700	218
700	225
700	232
701	288
701	446
701	443
701	452
702	465
702	075
702	400
702	407
702	285
703	323
703	070
703	346
703	131
703	141
703	460
703	291
703	281
703	411
703	341
704	460
705	400
705	002
705	014
705	191
705	218
705	038
706	212
706	022
706	070
706	463
707	131
707	011
707	050
707	323
708	014
708	002
708	411
708	345
708	460
708	104
709	325
709	327
709	400
709	292
709	353
710	430
710	382
710	285
711	002
711	011
711	446
711	326
711	064
711	400
711	324
711	011
713	400
713	342
713	218
713	016
713	289
714	289
714	483
714	329
714	465
715	212
715	048
715	043
715	431
715	015
716	212
716	218
716	430
716	431
716	460
716	346
717	225
717	441
718	411
718	038
718	430
718	348
718	001
718	289
718	045
718	292
719	411
719	444
719	353
720	327
720	483
721	483
721	287
722	227
722	348
722	001
723	070
723	327
723	288
723	001
723	483
724	431
724	434
725	452
725	400
725	431
725	165
725	462
725	132
725	172
725	131
725	016
725	005
725	407
725	226
725	083
725	340
725	001
726	022
726	463
726	347
726	131
727	400
727	444
727	465
727	464
727	181
727	124
728	452
728	442
729	382
729	300
729	209
729	325
729	407
729	301
729	488
729	394
729	277
730	133
730	430
729	430
730	001
730	432
730	411
730	002
422	130
732	444
733	289
733	346
733	329
734	460
734	047
734	444
735	002
735	460
735	400
736	191
736	460
736	124
736	440
736	226
736	463
737	346
737	342
737	440
737	450
737	226
739	444
739	465
739	226
739	124
740	045
740	100
740	010
740	433
740	483
741	450
742	346
742	407
742	325
743	002
743	011
744	218
744	011
744	462
744	312
744	048
744	225
745	005
745	234
745	212
745	327
745	347
745	132
745	430
745	120
746	016
746	011
746	383
746	460
746	444
746	346
746	073
746	070
746	289
746	164
747	347
747	451
748	093
748	343
748	443
748	442
749	346
749	225
749	431
749	393
749	105
749	312
749	049
749	360
749	347
749	341
749	132
750	346
750	430
750	354
750	483
750	352
750	225
750	164
750	329
751	285
751	483
751	134
751	164
752	460
752	186
752	001
753	022
753	446
753	464
754	009
754	063
754	051
754	234
754	186
754	045
754	347
754	016
755	446
755	444
756	234
756	329
756	148
756	141
1039	071
756	347
756	394
757	133
757	380
758	009
758	014
758	460
758	130
758	430
758	444
758	446
759	016
759	407
760	135
760	380
761	460
761	461
761	346
761	234
762	432
763	265
763	291
763	148
764	166
764	043
764	464
764	347
765	282
765	001
765	329
765	270
765	049
766	005
766	174
766	186
766	048
766	175
766	009
766	072
766	346
766	347
766	014
767	005
767	017
767	081
767	442
768	346
768	342
768	312
768	234
769	005
769	049
769	400
769	282
769	270
769	284
769	370
769	164
769	421
769	190
769	048
770	430
770	009
770	433
766	433
770	394
770	285
770	176
770	407
770	411
770	283
771	460
771	323
771	353
771	288
771	407
771	312
771	289
771	410
771	285
771	467
771	321
771	113
772	226
772	002
772	180
772	346
772	347
772	225
773	468
773	016
773	166
773	175
774	015
774	184
775	073
775	344
775	464
776	014
776	038
776	444
776	130
776	324
776	234
777	009
777	430
777	002
777	081
777	070
777	434
777	400
777	463
777	131
777	191
777	346
778	002
778	405
778	433
778	016
779	433
779	270
779	009
779	350
780	386
781	386
781	302
781	163
781	276
782	430
782	380
782	344
782	463
782	382
783	002
783	225
783	341
784	483
784	276
784	287
784	324
784	342
785	356
785	286
786	403
786	400
787	463
787	346
787	431
788	344
789	016
789	432
789	043
789	464
789	346
789	186
789	081
790	225
790	442
792	206
792	205
794	483
794	329
794	394
794	279
794	350
795	394
795	282
795	279
795	016
795	302
795	310
795	285
795	277
796	276
796	282
796	351
796	394
796	136
796	274
796	300
796	021
796	131
797	002
797	005
798	112
798	124
798	002
798	405
798	130
798	095
798	165
798	016
798	046
798	218
798	050
798	411
798	021
798	060
798	062
799	405
799	234
799	131
799	430
799	407
799	016
799	342
801	016
801	186
801	076
801	043
801	464
801	432
801	346
801	430
802	441
802	186
803	343
803	420
804	394
804	001
804	431
804	350
804	302
804	430
804	002
804	015
804	279
805	350
806	180
807	263
807	407
807	325
807	463
807	141
807	131
808	347
808	287
808	354
808	325
808	323
808	142
808	461
808	463
809	465
809	225
809	402
809	403
809	344
810	407
812	386
812	430
812	483
812	329
813	064
814	284
815	275
815	330
815	442
816	206
817	180
817	347
818	450
818	453
819	076
819	186
819	330
819	344
819	131
820	267
821	402
821	322
821	324
821	446
821	450
821	434
821	284
821	480
821	407
822	324
822	346
822	341
822	265
822	021
823	201
823	233
823	202
823	203
824	421
824	353
825	342
825	440
825	180
825	064
826	262
826	131
826	321
826	274
827	048
827	344
827	460
827	446
828	340
828	021
828	396
829	431
829	345
829	407
829	463
829	009
829	011
829	323
830	002
830	453
831	408
831	382
831	430
831	112
832	064
832	288
832	354
832	460
832	344
832	400
832	440
832	446
832	226
832	021
832	340
832	341
832	434
832	394
832	043
833	263
833	043
833	083
833	324
833	234
834	445
834	343
834	346
834	446
834	340
835	180
835	002
836	002
837	284
837	442
837	360
837	275
837	274
837	453
837	050
838	275
838	360
838	284
838	274
838	324
838	321
838	302
838	270
839	340
839	396
839	288
839	411
839	354
839	390
839	027
839	382
839	432
839	431
839	285
839	483
839	282
839	370
839	287
839	301
840	282
840	430
840	049
840	130
840	411
840	324
841	461
841	463
841	407
841	312
841	348
841	347
841	225
841	323
841	353
842	263
842	043
842	083
842	324
842	234
842	160
842	130
833	164
842	164
842	461
843	341
844	002
844	180
844	450
845	390
845	396
845	285
845	288
846	284
847	174
847	102
847	226
847	211
847	400
847	466
850	001
850	446
850	434
851	022
851	434
851	175
851	166
851	016
851	031
851	346
851	075
851	034
851	021
851	466
851	446
851	344
852	386
852	291
852	353
852	320
852	274
852	270
852	324
852	323
853	430
853	009
853	034
853	463
853	465
853	464
853	234
854	433
854	022
854	463
854	180
854	346
854	229
854	443
854	226
854	002
854	130
857	011
857	050
857	463
857	133
857	164
857	383
858	382
858	463
858	347
858	104
858	346
859	166
859	433
859	312
859	341
859	444
859	411
860	021
860	031
860	002
860	174
860	386
860	022
861	132
860	396
861	433
861	396
862	320
862	446
862	254
862	411
862	141
863	323
864	241
864	431
864	172
864	050
864	405
865	180
865	083
865	464
865	440
866	442
866	323
866	327
866	312
866	131
866	343
866	463
867	312
867	402
867	346
867	341
867	464
867	323
868	174
868	002
868	031
868	400
869	346
869	463
870	048
870	487
870	351
870	038
871	050
871	002
871	420
871	201
872	431
872	009
872	166
872	430
872	011
873	060
874	191
874	467
874	098
875	002
875	442
875	102
875	093
876	038
876	480
876	144
876	320
876	026
877	002
877	015
877	211
877	301
877	400
878	405
878	064
878	023
879	024
879	203
879	211
879	453
880	096
880	203
880	016
880	218
880	005
881	211
881	049
882	226
882	047
882	061
882	175
882	466
882	017
882	166
882	232
883	310
883	060
883	483
883	121
884	461
884	232
884	021
1039	226
886	043
886	099
887	005
887	016
887	468
887	330
888	038
888	081
888	015
888	406
888	463
888	467
888	017
888	046
889	483
