1382;102564;AyeVote
388;102564;AyeVote
412;102564;AyeVote
353;102564;AyeVote
188;102564;AyeVote
375;102564;AyeVote
219;102564;AyeVote
482;102564;AyeVote
470;102564;AyeVote
415;102564;AyeVote
416;102564;AyeVote
417;102564;AyeVote
214;102564;AyeVote
339;102564;AyeVote
28;102564;AyeVote
190;102564;AyeVote
192;102564;AyeVote
622;102564;AyeVote
485;102564;AyeVote
487;102564;AyeVote
623;102564;AyeVote
539;102564;AyeVote
1429;102564;AyeVote
401;102564;AyeVote
2;102564;AyeVote
449;102564;AyeVote
452;102564;AyeVote
86;102564;AyeVote
549;102564;AyeVote
1430;102564;AyeVote
4;102564;AyeVote
1431;102564;AyeVote
1432;102564;AyeVote
543;102564;AyeVote
1;102564;AyeVote
559;102564;AyeVote
1433;102564;AyeVote
9;102564;AyeVote
521;102564;AyeVote
522;102564;AyeVote
545;102564;AyeVote
225;102564;AyeVote
231;102564;AyeVote
331;102564;AyeVote
627;102564;AyeVote
513;102564;AyeVote
1439;102564;AyeVote
194;102564;AyeVote
1440;102564;AyeVote
342;102564;AyeVote
355;102564;AyeVote
220;102564;AyeVote
129;102564;AyeVote
364;102564;AyeVote
365;102564;AyeVote
1442;102564;AyeVote
1390;102564;AyeVote
196;102564;AyeVote
96;102564;AyeVote
472;102564;AyeVote
1443;102564;AyeVote
122;102564;AyeVote
59;102564;AyeVote
421;102564;AyeVote
11;102564;AyeVote
199;102564;AyeVote
200;102564;AyeVote
299;102564;AyeVote
60;102564;AyeVote
634;102564;AyeVote
635;102564;AyeVote
366;102564;AyeVote
382;102564;AyeVote
399;102564;AyeVote
275;102564;AyeVote
89;102564;AyeVote
255;102564;AyeVote
656;102564;AyeVote
301;102564;AyeVote
226;102564;AyeVote
1451;102564;AyeVote
70;102564;AyeVote
61;102564;AyeVote
62;102564;AyeVote
1454;102564;AyeVote
71;102564;AyeVote
227;102564;AyeVote
283;102564;AyeVote
504;102564;AyeVote
303;102564;AyeVote
285;102564;AyeVote
286;102564;AyeVote
287;102564;AyeVote
314;102564;AyeVote
1457;102564;AyeVote
252;102564;AyeVote
4154;102564;AyeVote
526;102564;AyeVote
527;102564;AyeVote
204;102564;AyeVote
304;102564;AyeVote
569;102564;AyeVote
1460;102564;AyeVote
1461;102564;AyeVote
205;102564;AyeVote
237;102564;AyeVote
238;102564;AyeVote
228;102564;AyeVote
638;102564;AyeVote
207;102564;AyeVote
209;102564;AyeVote
570;102564;AyeVote
464;102564;AyeVote
210;102564;AyeVote
423;102564;AyeVote
211;102564;AyeVote
516;102564;AyeVote
138;102564;AyeVote
639;102564;AyeVote
3748;102564;AyeVote
1466;102564;AyeVote
3786;102564;AyeVote
63;102564;AyeVote
541;102564;AyeVote
109;102564;AyeVote
321;102564;AyeVote
461;102564;AyeVote
1470;102564;AyeVote
1472;102564;AyeVote
1473;102564;AyeVote
1474;102564;AyeVote
573;102564;NoVote
47;102564;NoVote
295;102564;NoVote
514;102564;AyeVote
435;102564;NoVote
4211;102564;NoVote
357;102564;NoVote
76;102564;NoVote
15;102564;NoVote
140;102564;NoVote
387;102564;NoVote
494;102564;NoVote
4170;102564;NoVote
48;102564;NoVote
437;102564;AyeVote
1387;102564;NoVote
141;102564;NoVote
16;102564;NoVote
142;102564;NoVote
642;102564;NoVote
1388;102564;NoVote
644;102564;NoVote
143;102564;NoVote
368;102564;NoVote
1389;102564;NoVote
438;102564;AyeVote
144;102564;NoVote
478;102564;NoVote
296;102564;NoVote
1391;102564;NoVote
298;102564;NoVote
300;102564;NoVote
305;102564;NoVote
506;102564;NoVote
334;102564;NoVote
463;102564;NoVote
479;102564;AyeVote
465;102564;NoVote
517;102564;NoVote
111;102564;NoVote
439;102564;NoVote
1393;102564;NoVote
335;102564;NoVote
240;102564;NoVote
241;102564;NoVote
7;102564;NoVote
402;102564;NoVote
404;102564;AyeVote
403;102564;NoVote
32;102564;NoVote
146;102564;NoVote
147;102564;NoVote
148;102564;NoVote
33;102564;NoVote
1396;102564;NoVote
369;102564;NoVote
215;102564;NoVote
149;102564;NoVote
1394;102564;AyeVote
265;102564;NoVote
64;102564;NoVote
359;102564;NoVote
17;102564;NoVote
278;102564;NoVote
441;102564;NoVote
133;102564;NoVote
1398;102564;NoVote
150;102564;NoVote
77;102564;NoVote
551;102564;AyeVote
562;102564;NoVote
537;102564;NoVote
579;102564;NoVote
1214;102564;NoVote
1402;102564;NoVote
336;102564;NoVote
78;102564;NoVote
18;102564;NoVote
152;102564;NoVote
153;102564;NoVote
23;102564;AyeVote
242;102564;NoVote
1405;102564;NoVote
424;102564;NoVote
508;102564;NoVote
385;102564;NoVote
370;102564;NoVote
532;102564;NoVote
406;102564;NoVote
425;102564;NoVote
496;102564;NoVote
571;102564;AyeVote
24;102564;AyeVote
351;102564;NoVote
306;102564;NoVote
307;102564;NoVote
308;102564;NoVote
113;102564;NoVote
426;102564;NoVote
480;102564;NoVote
155;102564;NoVote
156;102564;NoVote
157;102564;NoVote
216;102564;AyeVote
584;102564;NoVote
585;102564;NoVote
553;102564;NoVote
1406;102564;NoVote
507;102564;NoVote
79;102564;NoVote
352;102564;NoVote
533;102564;NoVote
327;102564;NoVote
328;102564;NoVote
